index,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code,1991
94,Guinea-Bissau,0.0,11.4,11.4,11.5,11.5,11.5,11.4,11.5,11.4,11.5,11.5,11.6,GNB,11.5
95,Guyana,0.0,27.2,27.6,26.4,25.9,25.4,25.7,25.5,26.2,26.6,26.4,26.3,GUY,28.3
96,Haiti,0.0,16.6,20.8,35.8,38.7,34.0,35.1,34.7,35.2,35.6,35.7,36.0,HTI,17.6
97,Honduras,0.0,5.6,6.3,7.2,7.7,8.0,7.1,7.3,9.5,8.0,8.5,8.2,HND,7.9
98,"Hong Kong, China (SAR)",0.0,6.9,11.0,10.8,12.2,9.3,9.2,9.5,9.2,10.5,9.7,9.2,0,4.1
99,Hungary,0.0,18.6,12.3,19.4,26.5,26.0,28.2,26.5,20.3,17.2,12.9,11.3,HUN,18.1
100,Iceland,0.0,11.8,4.3,7.1,15.9,14.2,13.2,10.4,9.6,8.6,6.3,6.2,ISL,4.9
101,India,0.0,8.3,9.9,9.9,10.2,10.3,10.6,10.1,10.0,10.4,10.5,10.5,IND,8.5
102,Indonesia,0.0,10.9,18.1,24.3,16.9,17.3,15.0,15.2,15.2,16.7,14.9,15.6,IDN,7.1
103,Iran (Islamic Republic of),0.0,17.9,28.4,23.8,28.4,26.7,27.1,23.6,24.8,25.7,28.7,30.3,IRN,21.6
104,Iran (Islamic Republic of),0.0,17.9,28.4,23.8,28.4,26.7,27.1,23.6,24.8,25.7,28.7,30.3,IRN,21.6
105,Iraq,0.0,33.7,36.2,38.9,23.9,17.2,18.1,17.2,16.3,16.8,17.5,18.0,IRQ,33.0
106,Iraq,0.0,33.7,36.2,38.9,23.9,17.2,18.1,17.2,16.3,16.8,17.5,18.0,IRQ,33.0
107,Iraq,0.0,33.7,36.2,38.9,23.9,17.2,18.1,17.2,16.3,16.8,17.5,18.0,IRQ,33.0
108,Iraq,0.0,33.7,36.2,38.9,23.9,17.2,18.1,17.2,16.3,16.8,17.5,18.0,IRQ,33.0
109,Iraq,0.0,33.7,36.2,38.9,23.9,17.2,18.1,17.2,16.3,16.8,17.5,18.0,IRQ,33.0
110,Iraq,0.0,33.7,36.2,38.9,23.9,17.2,18.1,17.2,16.3,16.8,17.5,18.0,IRQ,33.0
111,Ireland,0.0,18.7,6.5,8.6,27.7,29.1,30.4,26.7,23.8,20.7,17.1,13.6,IRL,23.1
112,Israel,0.0,14.9,17.3,17.8,14.3,11.9,12.2,10.6,10.6,9.3,8.7,7.7,ISR,22.1
113,Italy,0.0,33.4,31.4,24.1,28.0,29.3,35.5,40.3,42.9,40.5,37.9,36.9,ITA,28.5
114,Jamaica,0.0,36.2,35.8,25.1,28.9,29.7,34.3,36.2,32.9,31.4,31.4,29.7,JAM,34.2
115,Japan,0.0,6.2,9.1,8.7,9.3,8.3,8.1,6.9,6.3,5.5,5.1,4.6,JPN,4.5
116,Jordan,0.0,32.4,31.4,33.6,29.7,31.6,30.9,32.5,31.5,33.3,38.5,39.8,JOR,41.7
117,Kazakhstan,0.0,11.3,13.0,8.3,5.2,4.6,3.9,3.9,4.7,4.6,4.6,4.7,KAZ,1.3
118,Kazakhstan,0.0,11.3,13.0,8.3,5.2,4.6,3.9,3.9,4.7,4.6,4.6,4.7,KAZ,1.3
119,Kazakhstan,0.0,11.3,13.0,8.3,5.2,4.6,3.9,3.9,4.7,4.6,4.6,4.7,KAZ,1.3
120,Kazakhstan,0.0,11.3,13.0,8.3,5.2,4.6,3.9,3.9,4.7,4.6,4.6,4.7,KAZ,1.3
121,Kenya,0.0,19.9,20.2,21.9,26.1,26.0,26.0,26.1,26.2,26.2,26.3,26.2,KEN,19.8
122,Korea (Democratic People's Rep. of),0.0,16.5,11.2,10.9,11.3,11.2,11.1,11.1,11.1,11.4,11.7,11.7,PRK,16.5
123,Korea (Republic of),0.0,6.1,10.8,10.2,9.9,9.8,9.0,9.2,10.0,10.4,10.5,10.7,KOR,7.1
124,Kuwait,0.0,13.3,4.2,11.2,9.8,15.2,15.4,15.3,19.3,18.3,16.5,15.5,KWT,3.0
125,Kyrgyzstan,0.0,9.9,13.7,14.5,16.5,16.4,17.5,13.4,14.0,15.0,15.6,15.7,KGZ,9.7
126,Lao People's Democratic Republic,0.0,5.6,4.1,3.0,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,LAO,5.6
127,Latvia,0.0,34.5,21.3,15.1,36.1,30.9,28.5,23.2,19.6,16.3,17.2,17.0,LVA,34.5
128,Lebanon,0.0,21.0,19.8,21.2,16.6,15.7,16.0,16.0,15.9,15.8,16.1,16.5,LBN,22.1
129,Lesotho,0.0,56.4,29.9,47.8,36.3,38.9,32.9,34.5,34.9,38.0,39.0,38.5,LSO,50.7
130,Liberia,0.0,4.6,4.7,4.7,3.2,3.2,3.3,3.3,3.2,3.2,3.3,3.3,LBR,4.6
131,Libya,0.0,41.6,44.8,46.8,45.3,38.4,45.1,44.9,44.6,44.6,45.7,46.0,LBY,43.7
132,Lithuania,0.0,31.5,28.6,15.8,35.7,32.5,26.7,21.9,19.3,16.3,14.4,13.5,LTU,32.1
133,Luxembourg,0.0,7.3,6.4,13.6,14.2,16.7,18.6,15.4,22.1,17.3,18.7,17.0,LUX,2.6
134,Madagascar,0.0,9.7,9.8,3.9,6.4,3.8,1.0,1.5,2.0,3.0,3.0,3.0,MDG,9.7
135,Malawi,0.0,10.6,10.5,10.5,8.9,8.6,8.2,7.8,7.9,7.8,7.9,8.0,MWI,10.6
136,Malaysia,0.0,9.6,9.5,11.3,10.8,9.9,10.1,10.1,9.9,10.8,10.7,10.9,MYS,11.0
137,Maldives,0.0,1.9,4.4,8.2,10.1,10.5,12.0,11.9,12.9,13.1,13.5,13.8,MDV,1.8
138,Mali,0.0,4.8,8.5,14.7,10.3,10.4,10.8,11.1,8.1,18.2,18.1,18.0,MLI,4.8
139,Malta,0.0,11.3,11.9,16.2,13.2,13.3,14.1,13.0,11.8,11.8,11.0,10.0,MLT,11.9
140,Mauritania,0.0,17.0,16.9,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.8,18.6,MRT,15.3
141,Mauritius,0.0,23.2,14.4,26.1,23.2,22.1,24.4,23.4,24.6,26.0,23.6,23.3,MUS,22.9
142,Mexico,0.0,11.1,5.0,6.8,9.7,9.8,9.4,9.4,9.4,8.6,7.7,6.9,MEX,5.3
143,Moldova (Republic of),0.0,18.5,17.6,18.4,17.8,14.9,13.1,12.2,9.9,10.7,11.2,12.8,MDA,18.4
144,Mongolia,0.0,10.7,9.2,6.8,14.4,10.2,8.2,10.5,11.9,12.6,19.9,18.9,MNG,18.4
145,Montenegro,0.0,56.8,63.5,59.6,41.4,36.2,41.1,41.5,35.5,39.0,36.3,33.1,MNE,51.9
146,Morocco,0.0,38.4,20.6,15.9,17.6,18.0,18.7,19.1,19.9,20.7,18.6,18.0,MAR,28.5
147,Mozambique,0.0,38.3,38.3,38.5,38.5,38.5,38.6,39.8,43.2,43.2,43.0,42.7,MOZ,42.1
148,Myanmar,0.0,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,MMR,1.6
149,Namibia,0.0,37.5,41.5,44.2,45.3,42.6,34.3,40.8,38.7,40.1,45.2,45.5,NAM,36.4
150,Nepal,0.0,7.5,2.8,2.5,3.5,4.2,4.8,5.4,5.0,5.1,5.0,4.3,NPL,7.2
151,Netherlands,0.0,12.1,5.3,8.2,8.7,10.0,11.7,13.2,12.7,11.3,10.8,8.8,NLD,11.1
152,New Zealand,0.0,12.3,13.5,9.8,16.2,15.9,16.7,15.0,13.9,13.7,13.3,12.8,NZL,19.4
153,Nicaragua,0.0,24.9,14.7,8.6,12.3,11.4,10.4,8.4,8.5,8.5,8.5,8.5,NIC,15.8
154,Niger,0.0,9.3,4.3,5.6,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,NER,9.1
155,Nigeria,0.0,9.8,9.9,9.9,9.9,9.8,9.8,9.8,8.5,8.1,13.1,13.4,NGA,9.3
156,Norway,0.0,19.0,10.9,11.4,9.3,8.6,8.4,9.1,7.8,9.9,11.1,10.0,NOR,12.6
157,Oman,0.0,48.3,48.9,48.7,46.4,45.0,46.2,45.8,46.1,47.0,47.5,48.2,OMN,48.0
158,Pakistan,0.0,9.0,13.4,11.8,1.3,1.8,3.9,6.1,4.2,6.8,7.3,7.7,PAK,10.1
159,"Palestine, State of",0.0,36.8,21.6,35.1,38.7,35.6,38.6,40.7,44.3,40.4,43.3,44.5,0,36.3
160,Panama,0.0,31.6,31.9,25.3,14.9,12.3,10.4,10.8,12.6,12.6,13.9,14.2,PAN,35.8
161,Papua New Guinea,0.0,5.2,5.2,4.4,3.6,4.8,4.9,4.9,5.0,5.0,5.0,5.0,PNG,5.5
162,Paraguay,0.0,7.3,16.2,12.5,10.7,11.4,10.1,9.5,11.1,11.0,11.5,12.8,PRY,10.7
163,Peru,0.0,10.5,12.0,9.3,7.4,7.6,7.3,6.7,7.6,6.8,8.7,9.0,PER,12.3
164,Philippines,0.0,9.6,9.5,9.3,10.0,9.7,9.5,9.3,9.6,8.6,7.7,7.9,PHL,9.4
165,Poland,0.0,30.6,35.1,36.6,23.7,25.7,26.4,27.2,23.8,20.7,17.6,14.7,POL,25.3
166,Portugal,0.0,16.0,8.2,16.2,22.7,30.3,38.0,38.2,34.8,32.1,28.0,23.0,PRT,8.6
167,Qatar,0.0,18.6,24.5,9.7,1.4,1.4,1.2,1.2,0.8,0.5,0.5,0.5,QAT,20.2
168,Romania,0.0,21.0,17.6,20.2,21.8,23.7,22.4,23.7,23.9,21.6,20.6,18.4,ROU,24.7
169,Russian Federation,0.0,20.2,20.8,16.1,17.1,15.5,15.0,14.2,14.1,16.4,16.6,16.3,RUS,18.4
170,Russian Federation,0.0,20.2,20.8,16.1,17.1,15.5,15.0,14.2,14.1,16.4,16.6,16.3,RUS,18.4
171,Russian Federation,0.0,20.2,20.8,16.1,17.1,15.5,15.0,14.2,14.1,16.4,16.6,16.3,RUS,18.4
172,Russian Federation,0.0,20.2,20.8,16.1,17.1,15.5,15.0,14.2,14.1,16.4,16.6,16.3,RUS,18.4
173,Rwanda,0.0,0.7,1.0,2.2,3.8,4.1,4.3,3.1,1.9,1.9,2.0,2.1,RWA,0.4
174,Saint Lucia,0.0,30.7,31.7,36.0,42.1,38.5,38.8,45.2,46.1,49.1,45.5,45.0,LCA,32.2
175,Saint Vincent and the Grenadines,0.0,35.8,38.4,38.7,39.3,38.9,38.5,38.1,38.9,38.6,39.3,39.6,VCT,36.0
176,Samoa,0.0,7.3,10.8,6.0,13.8,16.5,18.4,18.4,18.1,18.1,18.1,18.0,WSM,4.3
177,Sao Tome and Principe,0.0,26.4,26.4,31.8,27.8,26.8,26.3,26.2,26.2,26.2,26.7,27.1,STP,26.4
178,Saudi Arabia,0.0,22.2,24.3,30.9,29.1,28.5,27.4,28.8,30.1,29.0,34.6,34.7,SAU,29.6
179,Senegal,0.0,8.7,8.7,13.2,12.9,12.5,10.8,9.0,7.3,5.3,5.4,5.5,SEN,8.7
180,Serbia,0.0,28.6,27.3,46.3,45.6,50.5,50.6,48.8,46.7,42.6,34.4,32.8,SRB,24.8
181,Sierra Leone,0.0,5.0,5.1,5.6,7.9,8.3,8.8,9.3,9.5,9.4,9.3,9.0,SLE,5.0
182,Singapore,0.0,7.1,7.5,10.7,7.1,6.7,6.5,6.3,6.3,3.8,4.1,4.6,SGP,3.8
183,Slovakia,0.0,24.7,36.8,30.1,33.7,33.5,34.0,33.7,29.7,26.5,22.2,18.2,SVK,22.6
184,Slovenia,0.0,18.7,16.4,16.0,14.7,15.8,20.7,21.7,20.2,16.3,15.3,13.3,SVN,22.2
185,Solomon Islands,0.0,4.6,4.3,4.6,4.5,4.6,4.5,4.4,4.4,4.4,4.4,4.4,SLB,4.6
186,Somalia,0.0,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.0,11.0,SOM,11.1
187,South Africa,0.0,34.4,47.3,48.3,51.2,50.3,51.7,51.4,51.3,50.1,53.4,57.4,ZAF,52.3
188,South Sudan,0.0,18.6,18.3,18.5,18.4,17.3,16.4,20.4,18.6,18.2,17.4,17.6,SSD,18.1
189,Spain,0.0,41.8,25.2,19.7,41.7,46.4,53.1,55.7,53.4,48.5,44.6,39.4,ESP,30.7
190,Sri Lanka,0.0,34.8,24.2,27.0,19.0,17.0,16.9,20.0,20.8,20.6,22.1,20.7,LKA,41.9
191,Sudan,0.0,28.2,28.9,27.2,27.3,26.8,26.8,27.7,27.1,27.6,28.0,28.4,SDN,28.6
192,Suriname,0.0,27.8,30.9,23.4,17.9,16.5,15.0,15.4,15.8,13.3,15.7,15.9,SUR,53.0
193,Sweden,0.0,21.5,12.3,21.6,24.5,22.5,23.4,23.2,22.5,20.0,18.8,18.3,SWE,7.9
194,Switzerland,0.0,5.5,5.0,8.8,8.2,7.7,8.3,8.7,8.6,8.8,8.6,8.4,CHE,3.2
195,Syrian Arab Republic,0.0,13.6,4.5,20.4,20.1,35.6,34.9,34.7,34.7,34.7,35.1,34.9,SYR,12.6
196,Tajikistan,0.0,14.8,21.4,20.5,22.0,20.2,19.0,18.7,18.5,18.3,18.5,18.9,TJK,14.8
197,Tanzania (United Republic of),0.0,7.7,8.7,8.4,5.9,7.1,6.5,5.8,3.7,3.7,3.8,3.9,TZA,6.9
198,Thailand,0.0,2.4,6.8,4.9,2.6,3.0,2.8,2.5,3.2,3.2,5.1,5.9,THA,7.1
199,The former Yugoslav Republic of Macedonia,0.0,58.9,55.2,64.7,53.7,55.3,53.9,51.9,53.1,47.3,48.2,46.9,0,61.6
200,Timor-Leste,0.0,20.2,21.1,16.5,12.0,11.8,11.6,11.5,11.6,11.5,11.5,11.6,TLS,20.2
201,Togo,0.0,2.8,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,TGO,2.8
202,Tonga,0.0,5.1,10.0,7.3,2.7,2.7,2.6,2.7,2.7,2.7,2.8,2.8,TON,3.1
203,Trinidad and Tobago,0.0,30.8,23.3,16.4,14.0,11.2,12.4,9.2,7.9,8.4,10.2,11.4,TTO,33.5
204,Tunisia,0.0,31.7,33.2,28.0,29.5,42.6,38.4,34.7,34.5,35.1,36.1,35.8,TUN,31.9
205,Turkey,0.0,15.6,13.1,19.9,19.7,16.7,15.7,16.9,17.8,18.5,19.5,20.3,TUR,15.4
206,Turkey,0.0,15.6,13.1,19.9,19.7,16.7,15.7,16.9,17.8,18.5,19.5,20.3,TUR,15.4
207,Turkey,0.0,15.6,13.1,19.9,19.7,16.7,15.7,16.9,17.8,18.5,19.5,20.3,TUR,15.4
208,Turkey,0.0,15.6,13.1,19.9,19.7,16.7,15.7,16.9,17.8,18.5,19.5,20.3,TUR,15.4
209,Turkmenistan,0.0,5.2,7.3,7.0,7.8,6.8,6.5,6.5,6.3,6.4,6.5,6.5,TKM,5.2
210,Uganda,0.0,2.6,4.5,2.8,6.0,5.7,5.3,2.7,2.7,2.7,2.8,2.9,UGA,1.9
211,Ukraine,0.0,12.1,24.9,14.9,17.4,17.3,17.1,17.4,23.3,22.5,22.0,23.3,UKR,12.1
212,United Arab Emirates,0.0,4.8,6.0,8.1,11.0,10.3,9.2,8.3,7.3,6.4,4.9,5.1,ARE,4.6
213,United Kingdom,0.0,15.6,12.0,12.7,19.9,21.3,21.2,20.7,17.0,14.6,13.0,11.7,GBR,13.9
214,United States,0.0,12.0,9.2,11.2,18.3,17.2,16.1,15.5,13.3,11.5,10.3,9.5,USA,13.4
215,Uruguay,0.0,25.0,31.7,30.5,20.7,18.1,18.6,19.2,19.3,22.7,23.9,24.5,URY,24.7
216,Uzbekistan,0.0,11.9,15.7,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.0,14.6,UZB,11.9
217,Vanuatu,0.0,10.5,10.7,10.6,10.5,10.5,10.5,10.5,10.5,10.5,10.6,10.6,VUT,10.6
218,Venezuela (Bolivarian Republic of),0.0,19.9,26.1,22.8,17.2,16.4,16.1,17.3,14.6,14.5,17.0,17.6,VEN,18.1
219,Viet Nam,0.0,4.8,5.7,5.2,7.4,5.8,5.2,5.7,5.7,6.6,7.0,7.0,VNM,4.7
220,Yemen,0.0,17.6,20.8,27.2,33.7,28.7,28.0,26.5,24.6,23.7,24.8,25.5,YEM,17.3
221,Zambia,0.0,32.7,21.7,18.6,26.8,20.1,15.3,15.3,15.3,15.2,15.3,15.4,ZMB,36.1
222,Zimbabwe,0.0,12.5,12.1,7.5,8.4,8.5,11.5,11.5,11.4,11.4,11.4,11.4,ZWE,11.4
223,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND,0.0
224,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATG,0.0
225,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DMA,0.0
226,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRD,0.0
227,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KIR,0.0
228,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LIE,0.0
229,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MHL,0.0
230,Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FSM,0.0
231,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCO,0.0
232,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NRU,0.0
233,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PLW,0.0
234,Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KNA,0.0
235,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMR,0.0
236,Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYC,0.0
237,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TUV,0.0
0,Afghanistan,0.0,73.7,78.5,73.8,67.2,66.6,65.4,65.1,65.3,65.8,66.0,66.1,AFG,62.0
1,Albania,0.0,69.4,66.1,63.3,54.6,59.0,62.6,57.9,56.4,56.7,57.1,57.2,ALB,46.8
2,Algeria,0.0,32.5,31.4,30.6,29.8,29.5,26.8,27.0,27.0,27.8,27.8,27.9,DZA,33.0
3,Angola,0.0,64.2,61.1,70.9,67.8,67.6,67.6,67.5,67.7,67.2,66.6,66.7,AGO,72.8
4,Argentina,0.0,24.1,22.9,21.4,19.5,19.7,19.7,20.5,21.3,21.4,21.2,21.4,ARG,24.9
5,Armenia,0.0,56.8,57.2,57.3,42.5,43.2,42.6,42.2,43.3,41.9,40.3,41.6,ARM,44.5
6,Armenia,0.0,56.8,57.2,57.3,42.5,43.2,42.6,42.2,43.3,41.9,40.3,41.6,ARM,44.5
7,Armenia,0.0,56.8,57.2,57.3,42.5,43.2,42.6,42.2,43.3,41.9,40.3,41.6,ARM,44.5
8,Armenia,0.0,56.8,57.2,57.3,42.5,43.2,42.6,42.2,43.3,41.9,40.3,41.6,ARM,44.5
9,Australia,0.0,12.5,12.5,12.2,11.6,11.3,10.8,10.5,10.9,10.8,10.9,10.8,AUS,12.6
10,Austria,0.0,9.4,8.5,8.4,9.1,8.6,8.4,8.8,8.6,8.5,8.2,8.1,AUT,10.5
11,Azerbaijan,0.0,65.6,68.6,72.8,56.0,57.5,57.1,56.5,57.0,55.5,55.1,56.1,AZE,71.3
12,Azerbaijan,0.0,65.6,68.6,72.8,56.0,57.5,57.1,56.5,57.0,55.5,55.1,56.1,AZE,71.3
13,Azerbaijan,0.0,65.6,68.6,72.8,56.0,57.5,57.1,56.5,57.0,55.5,55.1,56.1,AZE,71.3
14,Azerbaijan,0.0,65.6,68.6,72.8,56.0,57.5,57.1,56.5,57.0,55.5,55.1,56.1,AZE,71.3
15,Bahamas,0.0,13.9,13.8,12.8,14.7,14.8,14.9,15.0,15.2,14.6,14.5,14.6,BHS,12.1
16,Bahrain,0.0,1.8,1.7,2.2,2.0,2.0,2.0,2.0,1.9,1.8,1.9,1.8,BHR,3.4
17,Bangladesh,0.0,66.9,64.9,63.9,61.0,61.4,60.8,59.9,59.3,58.6,57.7,57.5,BGD,68.1
18,Barbados,0.0,12.6,12.6,16.6,16.2,16.1,16.0,15.9,15.8,15.8,15.9,15.9,BRB,11.8
19,Belarus,0.0,2.3,2.6,2.3,2.5,2.4,2.4,2.3,2.4,2.5,2.6,2.7,BLR,2.4
20,Belgium,0.0,16.1,11.5,10.6,9.9,10.2,10.3,10.8,10.5,10.9,10.7,10.8,BEL,16.0
21,Belize,0.0,25.6,25.9,23.6,24.1,24.3,23.4,23.1,22.9,22.5,26.3,26.8,BLZ,23.5
22,Benin,0.0,90.9,90.6,90.6,90.2,88.5,88.3,88.1,87.8,87.9,87.9,88.0,BEN,91.2
23,Bhutan,0.0,73.7,71.7,68.6,68.1,69.5,69.0,70.1,69.5,71.4,71.4,71.5,BTN,84.8
24,Bolivia (Plurinational State of),0.0,36.8,34.9,35.2,35.5,35.8,35.3,34.5,33.8,32.2,31.3,31.3,BOL,38.0
25,Bosnia and Herzegovina,0.0,34.3,24.4,22.8,25.3,24.1,26.3,24.3,18.5,20.8,20.7,20.9,BIH,26.0
26,Botswana,0.0,35.7,21.8,17.9,15.2,16.0,15.6,15.5,15.3,15.0,15.0,15.0,BWA,32.2
27,Brazil,0.0,35.7,28.3,29.8,26.0,25.6,26.0,26.2,26.0,27.0,27.5,27.9,BRA,34.3
28,Brunei Darussalam,0.0,4.3,4.0,4.5,4.6,4.5,4.5,4.5,4.6,5.0,5.1,5.1,BRN,4.2
29,Bulgaria,0.0,12.8,14.1,10.3,9.0,8.5,8.0,8.3,8.7,8.5,8.2,8.2,BGR,9.7
30,Burkina Faso,0.0,91.2,89.8,89.7,88.7,88.5,88.3,88.0,87.7,87.4,87.2,87.2,BFA,90.7
31,Burundi,0.0,93.2,93.6,93.3,92.5,92.5,92.5,92.4,92.3,92.7,92.4,92.4,BDI,93.8
32,Cabo Verde,0.0,48.3,44.5,41.5,38.9,38.6,38.4,38.2,38.0,37.9,37.7,37.5,CPV,51.8
33,Cambodia,0.0,89.4,84.6,85.4,56.1,54.8,53.9,53.3,53.0,52.0,51.1,51.0,KHM,92.0
34,Cameroon,0.0,81.2,78.0,71.4,72.5,72.4,72.2,72.0,71.4,71.5,71.7,71.7,CMR,80.5
35,Canada,0.0,9.5,10.6,10.3,10.8,10.6,10.7,10.7,10.7,10.6,10.7,11.0,CAN,8.3
36,Central African Republic,0.0,70.0,72.9,74.0,72.6,72.4,71.8,67.9,67.5,67.4,67.3,67.5,CAF,69.8
37,Chad,0.0,94.3,93.7,92.2,92.0,91.6,91.7,91.5,91.4,91.4,91.5,91.5,TCD,94.8
38,Chile,0.0,28.0,27.5,27.0,22.8,23.0,22.2,22.5,23.0,22.7,23.7,23.9,CHL,25.9
39,China,0.0,58.0,53.3,45.3,36.9,35.4,34.6,34.0,33.5,33.4,33.0,33.0,CHN,67.2
40,Colombia,0.0,46.0,46.4,43.2,48.0,48.4,47.7,47.3,46.8,46.7,47.1,47.1,COL,48.5
41,Comoros,0.0,68.4,66.7,66.3,65.2,64.9,65.0,64.7,64.3,64.0,63.9,63.9,COM,68.6
42,Congo,0.0,78.8,77.0,76.1,75.3,74.9,74.9,74.7,74.5,74.7,74.9,74.9,COG,79.9
43,Congo,0.0,78.8,77.0,76.1,75.3,74.9,74.9,74.7,74.5,74.7,74.9,74.9,COD,79.9
44,Congo,0.0,78.8,77.0,76.1,75.3,74.9,74.9,74.7,74.5,74.7,74.9,74.9,COD,79.9
45,Congo (Democratic Republic of the),0.0,60.1,58.3,57.4,55.5,55.0,54.6,54.0,53.4,53.5,53.5,53.5,COD,60.9
46,Congo (Democratic Republic of the),0.0,60.1,58.3,57.4,55.5,55.0,54.6,54.0,53.4,53.5,53.5,53.5,COD,60.9
