index,Country,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code
0,Afghanistan,39.3,39.3,39.3,45.0,44.8,44.8,45.4,45.4,AFG
1,Albania,12.7,11.9,11.9,11.9,11.9,11.9,9.1,8.5,ALB
2,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,33.7,33.7,DZA
3,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,AND
4,Angola,26.2,0.0,34.6,34.6,34.6,34.6,34.3,34.3,AGO
5,Argentina,12.1,12.1,12.1,8.6,8.1,8.1,6.1,6.2,ARG
6,Armenia,6.5,6.5,3.7,3.7,3.7,3.7,2.9,2.9,ARM
7,Armenia,6.5,6.5,3.7,3.7,3.7,3.7,2.9,2.9,ARM
8,Armenia,6.5,6.5,3.7,3.7,3.7,3.7,2.9,2.9,ARM
9,Armenia,6.5,6.5,3.7,3.7,3.7,3.7,2.9,2.9,ARM
10,Australia,1.7,1.7,1.7,1.8,1.9,1.9,3.7,2.6,AUS
11,Austria,2.4,2.4,2.5,3.7,3.5,4.3,2.6,2.6,AUT
12,Azerbaijan,12.0,8.3,8.3,8.3,8.3,8.3,4.3,3.8,AZE
13,Azerbaijan,12.0,8.3,8.3,8.3,8.3,8.3,4.3,3.8,AZE
14,Azerbaijan,12.0,8.3,8.3,8.3,8.3,8.3,4.3,3.8,AZE
15,Azerbaijan,12.0,8.3,8.3,8.3,8.3,8.3,4.3,3.8,AZE
16,Bahamas,7.9,7.9,0.0,8.0,0.0,0.0,0.0,6.3,BHS
17,Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,BHR
18,Bangladesh,44.8,39.4,39.4,37.8,38.6,37.3,37.3,37.3,BGD
19,Barbados,0.0,0.0,0.0,0.0,5.5,5.5,5.5,5.5,BRB
20,Belarus,8.0,5.4,5.4,4.8,3.7,3.7,3.7,3.7,BLR
21,Belgium,5.2,6.5,7.6,9.2,8.1,8.1,9.3,8.7,BEL
22,Belize,19.8,0.0,0.0,0.0,15.9,15.9,15.9,15.9,BLZ
23,Benin,44.1,42.0,42.0,42.0,44.8,44.8,44.8,43.7,BEN
24,Bhutan,0.0,44.8,12.2,13.3,44.8,44.8,44.8,41.7,BTN
25,Bolivia (Plurinational State of),28.7,27.6,27.6,27.6,24.7,20.8,20.6,20.0,BOL
26,Bosnia and Herzegovina,19.4,5.2,5.2,5.2,12.5,12.5,12.5,19.8,BIH
27,Botswana,0.0,0.0,0.0,32.1,32.1,32.1,32.1,0.0,BWA
28,Brazil,25.7,25.7,25.3,24.7,23.6,22.6,22.0,22.0,BRA
29,Bulgaria,8.1,5.9,6.1,5.8,5.5,5.5,6.7,6.5,BGR
30,Burkina Faso,37.3,37.3,36.2,38.5,38.6,38.6,35.7,39.2,BFA
31,Burundi,36.3,0.0,0.0,41.0,36.9,36.9,36.9,39.5,BDI
32,Cabo Verde,30.7,30.7,0.0,18.2,18.2,18.2,22.9,23.7,CPV
33,Cambodia,31.1,31.1,28.3,28.3,28.3,27.3,27.3,27.3,KHM
34,Cameroon,35.3,35.3,35.3,34.8,34.8,34.8,34.8,33.0,CMR
35,Canada,3.2,3.2,3.2,4.0,3.9,3.9,2.1,1.4,CAN
36,Central African Republic,45.9,45.9,45.9,45.9,34.5,34.5,34.5,34.5,CAF
37,Chad,37.8,43.4,43.4,43.4,41.9,41.9,43.0,43.0,TCD
38,Chile,13.3,13.7,13.7,13.7,12.6,8.2,8.2,7.5,CHL
39,China,23.2,23.2,23.2,0.0,0.0,0.0,0.0,11.5,CHN
40,Colombia,23.9,22.8,21.5,22.1,21.3,17.4,17.1,19.4,COL
41,Comoros,47.4,47.4,47.4,47.4,47.6,47.6,47.6,47.6,COM
42,Congo,30.0,25.4,25.4,25.4,21.5,21.5,21.5,21.5,COG
43,Congo,30.0,25.4,25.4,25.4,21.5,21.5,21.5,21.5,COD
44,Congo,30.0,25.4,25.4,25.4,21.5,21.5,21.5,21.5,COD
45,Congo (Democratic Republic of the),29.1,31.2,31.2,29.4,27.7,27.7,27.7,26.3,COD
46,Congo (Democratic Republic of the),29.1,31.2,31.2,29.4,27.7,27.7,27.7,26.3,COD
47,Costa Rica,17.7,17.7,15.7,15.7,15.5,12.4,12.3,11.9,CRI
48,Croatia,10.4,10.4,10.4,10.4,4.3,4.4,5.0,5.0,HRV
49,Cuba,0.0,0.0,0.0,11.0,11.3,10.9,10.9,10.9,CUB
50,Cyprus,15.7,15.0,16.3,14.0,13.1,12.4,12.7,11.7,CYP
51,Cyprus,15.7,15.0,16.3,14.0,13.1,12.4,12.7,11.7,CYP
52,Cyprus,15.7,15.0,16.3,14.0,13.1,12.4,12.7,11.7,CYP
53,Cyprus,15.7,15.0,16.3,14.0,13.1,12.4,12.7,11.7,CYP
54,Czechia,1.3,1.3,1.3,1.4,1.4,1.4,1.6,1.6,CZE
55,C么te d'Ivoire,44.8,43.2,43.2,45.4,45.1,45.1,45.1,47.4,CIV
56,Denmark,3.0,3.1,3.1,3.1,3.0,3.0,4.3,4.3,DNK
57,Djibouti,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,DJI
58,Dominican Republic,22.2,26.8,26.8,24.0,22.9,19.9,21.1,19.1,DOM
59,Dominican Republic,22.2,26.8,26.8,24.0,22.9,19.9,21.1,19.1,DOM
60,Dominican Republic,22.2,26.8,26.8,24.0,22.9,19.9,21.1,19.1,DOM
61,Ecuador,21.8,22.1,22.1,21.6,21.1,15.5,14.2,13.8,ECU
62,Egypt,43.6,40.9,40.9,40.9,40.9,35.0,36.9,36.9,EGY
63,El Salvador,32.5,32.4,32.4,30.2,30.2,26.6,30.3,30.3,SLV
64,Equatorial Guinea,29.2,29.2,0.0,0.0,0.0,0.0,0.0,0.0,GNQ
65,Estonia,3.1,2.7,2.6,2.5,2.4,2.3,2.4,2.3,EST
66,Eswatini (Kingdom of),38.3,29.8,29.8,26.8,26.8,26.8,24.1,24.1,SWZ
67,Ethiopia,38.2,38.2,38.3,44.3,44.3,36.6,36.6,43.5,GNB
68,Ethiopia,38.2,38.2,38.3,44.3,44.3,36.6,36.6,43.5,GNB
69,Ethiopia,38.2,38.2,38.3,44.3,44.3,36.6,36.6,43.5,GNB
70,Fiji,11.0,0.0,0.0,10.5,10.5,10.5,0.0,0.0,HKG
71,Fiji,11.0,0.0,0.0,10.5,10.5,10.5,0.0,0.0,HKG
72,Finland,4.7,2.1,2.4,2.1,2.1,2.0,2.0,1.9,IRN
73,Finland,4.7,2.1,2.4,2.1,2.1,2.0,2.0,1.9,IRN
74,France,9.1,9.1,9.4,8.6,8.0,7.5,8.6,8.6,IRQ
75,France,9.1,9.1,9.4,8.6,8.0,7.5,8.6,8.6,IRQ
76,France,9.1,9.1,9.4,8.6,8.0,7.5,8.6,8.6,IRQ
77,Gabon,7.3,7.3,7.3,23.5,23.5,23.5,23.5,23.5,GAB
78,Gambia,44.7,0.0,0.0,0.0,0.0,0.0,49.3,49.3,GMB
79,Georgia,4.9,3.3,3.3,3.3,3.3,2.2,2.2,2.2,GEO
80,Georgia,4.9,3.3,3.3,3.3,3.3,2.2,2.2,2.2,GEO
81,Georgia,4.9,3.3,3.3,3.3,3.3,2.2,2.2,2.2,GEO
82,Georgia,4.9,3.3,3.3,3.3,3.3,2.2,2.2,2.2,GEO
83,Germany,2.3,1.8,1.8,2.4,2.4,2.6,2.6,2.7,DEU
84,Ghana,7.5,40.9,40.9,35.6,36.7,34.9,34.9,34.9,GHA
85,Greece,5.8,14.3,11.3,11.3,11.6,11.7,14.2,13.1,GRC
86,Guatemala,36.1,36.1,36.1,36.1,36.2,36.2,35.0,35.0,GTM
87,Guinea,42.6,42.0,42.0,42.0,48.3,48.3,48.3,48.3,GIN
88,Guinea,42.6,42.0,42.0,42.0,48.3,48.3,48.3,48.3,GNB
89,Guinea,42.6,42.0,42.0,42.0,48.3,48.3,48.3,48.3,GNB
90,Guinea,42.6,42.0,42.0,42.0,48.3,48.3,48.3,48.3,GNB
91,Guinea-Bissau,40.3,40.3,40.3,40.3,40.3,40.3,41.9,41.9,GNB
92,Guinea-Bissau,40.3,40.3,40.3,40.3,40.3,40.3,41.9,41.9,GNB
93,Guinea-Bissau,40.3,40.3,40.3,40.3,40.3,40.3,41.9,41.9,GNB
94,Guyana,9.6,11.7,10.5,10.5,10.5,10.5,10.7,10.7,GUY
95,Haiti,40.7,40.7,40.7,40.4,38.3,38.3,38.3,38.3,HTI
96,Honduras,31.0,31.8,28.2,29.6,26.4,24.4,23.0,22.7,HND
97,"Hong Kong, China (SAR)",0.0,0.0,0.0,0.0,0.0,0.0,11.1,10.2,0
98,Hungary,4.1,4.0,4.1,3.5,3.2,3.1,3.0,3.2,HUN
99,Iceland,2.6,2.6,2.5,2.5,2.4,2.5,2.6,2.6,ISL
100,India,40.6,40.6,42.4,42.1,42.1,39.4,39.4,38.7,IND
101,Indonesia,21.4,20.4,20.4,23.2,20.8,20.8,20.8,16.5,IDN
102,Iran (Islamic Republic of),0.0,0.0,0.0,37.3,37.3,37.3,0.0,4.9,IRN
103,Iran (Islamic Republic of),0.0,0.0,0.0,37.3,37.3,37.3,0.0,4.9,IRN
104,Iraq,0.0,0.0,33.0,29.8,30.6,30.6,29.8,27.2,IRQ
105,Iraq,0.0,0.0,33.0,29.8,30.6,30.6,29.8,27.2,IRQ
106,Iraq,0.0,0.0,33.0,29.8,30.6,30.6,29.8,27.2,IRQ
107,Iraq,0.0,0.0,33.0,29.8,30.6,30.6,29.8,27.2,IRQ
108,Iraq,0.0,0.0,33.0,29.8,30.6,30.6,29.8,27.2,IRQ
109,Iraq,0.0,0.0,33.0,29.8,30.6,30.6,29.8,27.2,IRQ
110,Ireland,3.2,3.2,3.2,5.2,5.4,3.0,2.9,2.9,IRL
111,Israel,7.9,7.9,7.9,7.9,9.9,8.4,8.4,7.0,ISR
112,Italy,11.8,11.4,13.1,11.7,10.6,9.9,11.5,10.5,ITA
113,Jamaica,8.3,8.3,10.6,10.6,5.6,5.6,5.6,5.6,JAM
114,Japan,0.0,0.0,0.0,19.8,19.8,19.8,19.8,1.6,JPN
115,Jordan,25.1,22.4,22.4,22.4,16.9,16.9,16.9,16.9,JOR
116,Kazakhstan,5.3,5.3,6.9,5.9,5.9,5.9,3.2,3.2,KAZ
117,Kazakhstan,5.3,5.3,6.9,5.9,5.9,5.9,3.2,3.2,KAZ
118,Kazakhstan,5.3,5.3,6.9,5.9,5.9,5.9,3.2,3.2,KAZ
119,Kazakhstan,5.3,5.3,6.9,5.9,5.9,5.9,3.2,3.2,KAZ
120,Kenya,29.2,30.7,30.7,30.7,26.0,22.9,22.9,22.9,KEN
121,Kiribati,0.0,0.0,0.0,21.4,21.4,21.4,21.4,21.4,KIR
122,Korea (Republic of),25.5,25.5,25.5,28.1,25.5,25.5,18.5,18.5,KOR
123,Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,17.2,17.8,KWT
124,Kyrgyzstan,11.1,11.1,6.5,6.6,5.0,5.0,5.0,5.0,KGZ
125,Lao People's Democratic Republic,30.5,30.5,31.2,34.1,34.1,34.1,34.1,34.1,LAO
126,Latvia,3.3,3.8,3.6,3.6,3.5,3.8,3.7,3.7,LVA
127,Lebanon,0.0,24.1,24.1,24.1,24.1,24.1,6.2,6.2,LBN
128,Lesotho,24.9,24.3,24.3,24.3,24.3,24.3,21.9,21.9,LSO
129,Liberia,46.4,46.4,46.4,46.4,46.4,42.9,42.9,42.9,LBR
130,Lithuania,4.3,4.1,5.0,6.1,5.9,5.6,5.4,4.5,LTU
131,Luxembourg,6.2,6.2,6.3,6.0,6.0,5.8,8.1,9.4,LUX
132,Madagascar,30.8,30.1,30.1,30.1,35.0,35.0,35.0,35.0,MDG
133,Malawi,34.7,34.7,30.2,30.2,30.2,28.2,28.4,28.4,MWI
134,Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,MYS
135,Maldives,11.5,41.2,41.2,41.2,40.0,40.0,40.0,40.0,MDV
136,Mali,36.9,36.9,36.9,36.9,41.6,41.6,41.6,46.2,MLI
137,Malta,0.0,0.0,5.5,5.7,7.3,6.0,6.7,6.9,MLT
138,Mauritania,43.2,43.2,42.1,45.9,40.8,40.8,40.8,40.8,MRT
139,Mauritius,0.0,13.5,13.5,13.2,13.2,13.2,13.2,13.2,MUS
140,Mexico,17.9,21.9,21.9,21.4,19.7,19.7,17.1,17.1,MEX
141,Micronesia (Federated States of),22.4,22.4,0.0,0.0,0.0,0.0,0.0,0.0,FSM
142,Moldova (Republic of),7.5,6.1,6.1,6.1,7.3,7.3,7.3,7.3,MDA
143,Mongolia,5.8,5.8,8.9,5.2,9.4,9.4,11.9,11.9,MNG
144,Montenegro,9.6,2.5,2.5,2.5,7.4,7.4,7.4,7.4,MNE
145,Morocco,42.7,45.8,45.8,45.8,45.8,45.8,0.0,0.0,MAR
146,Mozambique,28.2,18.2,18.2,18.2,33.8,33.8,33.8,33.8,MOZ
147,Myanmar,0.0,0.0,0.0,19.4,19.4,19.4,26.9,26.9,MMR
148,Namibia,27.8,27.8,27.8,27.8,27.8,25.0,25.0,25.0,NAM
149,Nepal,43.3,43.6,43.6,44.0,41.4,43.9,43.9,40.9,NPL
150,Netherlands,4.0,3.9,3.9,4.1,4.1,4.2,4.6,5.3,NLD
151,New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.7,NZL
152,Nicaragua,33.3,33.3,33.3,33.3,29.5,29.5,25.7,25.7,NIC
153,Niger,31.3,39.5,39.5,39.5,35.0,35.0,35.0,35.0,NER
154,Nigeria,46.0,44.2,45.2,45.2,43.3,43.3,43.8,38.1,NGA
155,Norway,2.4,2.2,2.2,2.4,2.3,2.4,5.3,6.1,NOR
156,Pakistan,46.4,46.4,45.2,45.2,44.4,44.4,44.4,46.2,PAK
157,Palau,0.0,0.0,0.0,12.0,12.0,12.0,12.0,1.9,PLW
158,"Palestine, State of",0.0,0.0,0.0,6.9,16.5,16.5,13.3,14.1,0
159,Panama,9.9,17.8,17.8,16.3,16.6,13.6,13.1,12.5,PAN
160,Papua New Guinea,0.0,0.0,0.0,11.5,11.5,11.5,11.5,11.5,PNG
161,Paraguay,19.8,19.8,0.0,17.2,16.2,14.0,13.8,16.7,PRY
162,Peru,30.2,24.0,24.6,25.6,23.3,20.3,16.1,15.3,PER
163,Philippines,12.9,13.5,13.5,13.5,11.6,11.6,11.6,11.6,PHL
164,Poland,7.1,6.6,6.3,5.6,5.6,5.4,5.4,4.7,POL
165,Portugal,5.7,5.6,5.6,5.7,5.9,5.9,17.5,16.3,PRT
166,Qatar,0.0,0.0,0.0,0.0,0.0,0.0,11.9,11.4,QAT
167,Romania,13.1,5.0,5.0,5.0,4.7,4.6,6.0,6.3,ROU
168,Russian Federation,11.2,11.2,0.0,2.1,2.3,2.2,2.2,2.2,RUS
169,Russian Federation,11.2,11.2,0.0,2.1,2.3,2.2,2.2,2.2,RUS
170,Russian Federation,11.2,11.2,0.0,2.1,2.3,2.2,2.2,2.2,RUS
171,Russian Federation,11.2,11.2,0.0,2.1,2.3,2.2,2.2,2.2,RUS
172,Rwanda,30.7,30.7,29.4,29.4,29.4,29.3,29.3,29.3,RWA
173,Saint Lucia,0.0,0.0,0.0,0.0,9.2,9.2,9.2,12.6,LCA
174,Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,WSM
175,Sao Tome and Principe,22.7,19.1,20.0,20.0,21.4,21.4,18.3,18.3,STP
176,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,16.4,16.2,SAU
177,Senegal,47.3,45.1,44.6,44.6,44.7,44.7,45.3,46.5,SEN
178,Serbia,11.1,9.9,9.9,10.7,8.1,8.1,9.3,8.1,SRB
179,Sierra Leone,48.2,47.4,47.4,48.7,49.6,47.3,47.3,47.3,SLE
180,Singapore,0.0,0.0,0.0,0.0,0.0,0.0,8.8,8.2,SGP
181,Slovakia,1.7,1.6,1.5,1.5,1.5,1.4,1.6,1.4,SVK
182,Slovenia,4.0,3.1,3.3,2.7,2.6,2.6,2.2,2.2,SVN
183,Solomon Islands,30.2,0.0,0.0,22.8,22.8,22.8,0.0,0.0,SLB
184,Somalia,0.0,0.0,0.0,0.0,43.5,43.5,0.0,0.0,SOM
185,South Africa,20.8,20.8,20.8,18.1,16.1,13.8,14.3,14.3,ZAF
186,South Sudan,0.0,0.0,0.0,0.0,39.6,39.6,39.6,39.6,SSD
187,Spain,5.7,5.5,5.5,5.4,5.2,5.1,19.2,18.6,ESP
188,Sri Lanka,17.9,17.9,14.6,14.6,12.8,12.8,12.8,12.8,LKA
189,Sudan,0.0,0.0,0.0,0.0,42.7,42.7,42.5,42.5,SDN
190,Suriname,20.1,20.1,20.1,19.5,19.0,19.0,15.2,15.6,SUR
191,Sweden,3.6,3.9,3.8,3.6,3.5,3.4,3.5,3.7,SWE
192,Switzerland,2.0,2.0,2.0,5.8,5.7,5.7,2.4,2.4,CHE
193,Syrian Arab Republic,31.5,31.5,31.5,31.5,31.5,31.5,31.5,0.0,SYR
194,Tajikistan,9.4,9.4,12.2,12.2,6.5,6.5,6.5,6.5,TJK
195,Tanzania (United Republic of),28.7,32.8,28.3,29.5,28.5,28.5,27.0,27.0,TZA
196,Thailand,18.0,18.0,18.0,16.1,16.1,16.1,16.6,13.3,THA
197,The former Yugoslav Republic of Macedonia,17.5,17.5,12.3,10.6,10.6,10.6,10.5,10.5,0
198,Timor-Leste,44.3,47.4,47.6,47.6,47.6,47.6,47.6,44.9,TLS
199,Togo,41.5,41.5,41.5,37.6,38.9,38.9,38.9,38.9,TGO
200,Tonga,5.1,0.0,0.0,0.0,0.0,0.0,0.0,4.5,TON
201,Trinidad and Tobago,6.6,6.6,6.6,6.6,6.6,6.6,6.6,0.0,TTO
202,Tunisia,38.7,38.7,0.0,0.0,34.6,34.6,34.6,34.6,TUN
203,Turkey,27.4,27.4,27.4,14.1,14.2,14.2,14.2,13.5,TUR
204,Turkey,27.4,27.4,27.4,14.1,14.2,14.2,14.2,13.5,TUR
205,Turkey,27.4,27.4,27.4,14.1,14.2,14.2,14.2,13.5,TUR
206,Turkey,27.4,27.4,27.4,14.1,14.2,14.2,14.2,13.5,TUR
207,Turkmenistan,10.2,0.0,0.0,0.0,0.0,0.0,3.6,3.6,TKM
208,Tuvalu,0.0,0.0,0.0,10.5,10.5,10.5,10.5,10.5,TUV
209,Uganda,28.2,32.2,32.2,31.2,29.4,29.4,29.4,27.9,UGA
210,Ukraine,2.8,6.1,6.1,6.1,3.6,3.6,3.6,3.6,UKR
211,United Kingdom,2.1,2.2,2.6,2.6,2.8,2.8,8.7,3.7,GBR
212,United States,3.2,3.7,5.3,6.7,5.3,5.6,5.6,5.5,USA
213,Uruguay,10.8,10.8,10.8,10.9,9.2,10.4,7.4,7.4,URY
214,Uzbekistan,1.4,1.4,1.4,1.4,1.4,1.4,1.3,0.8,UZB
215,Vanuatu,0.0,0.0,0.0,0.0,17.5,17.5,17.5,17.5,VUT
216,Venezuela (Bolivarian Republic of),17.0,18.1,18.1,17.6,17.6,17.6,14.5,12.9,VEN
217,Viet Nam,17.1,17.1,17.1,18.0,18.0,17.6,17.6,17.6,VNM
218,Yemen,49.8,49.8,49.8,47.2,48.1,48.1,46.1,46.1,YEM
219,Zambia,24.2,23.8,23.8,23.8,21.7,21.7,21.7,21.7,ZMB
220,Zimbabwe,20.1,20.1,17.8,17.8,17.4,17.4,16.8,16.8,ZWE
221,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATG
222,Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BRN
223,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DMA
224,Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERI
225,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRD
226,Korea (Democratic People's Rep. of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PRK
227,Libya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LBY
228,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LIE
229,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MHL
230,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCO
231,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NRU
232,Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OMN
233,Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KNA
234,Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VCT
235,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMR
236,Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYC
237,United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARE
0,Afghanistan,0.0,0.0,0.0,10.8,10.8,10.8,10.8,10.8,AFG
1,Albania,14.4,18.3,18.3,18.3,18.3,18.3,18.3,12.2,ALB
2,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,DZA
3,Angola,36.4,50.0,50.0,50.0,28.9,28.9,28.9,28.9,AGO
4,Argentina,34.4,34.4,34.4,28.1,26.3,27.4,26.5,25.8,ARG
5,Armenia,10.8,10.8,13.9,14.3,13.9,13.9,13.9,17.4,ARM
6,Armenia,10.8,10.8,13.9,14.3,13.9,13.9,13.9,17.4,ARM
7,Armenia,10.8,10.8,13.9,14.3,13.9,13.9,13.9,17.4,ARM
8,Armenia,10.8,10.8,13.9,14.3,13.9,13.9,13.9,17.4,ARM
9,Australia,16.6,16.6,16.6,16.6,17.7,17.7,17.7,17.7,AUS
10,Austria,15.1,15.1,12.7,13.8,15.5,17.5,16.5,17.7,AUT
11,Azerbaijan,4.4,4.5,4.5,4.5,8.9,8.9,8.9,8.9,AZE
12,Azerbaijan,4.4,4.5,4.5,4.5,8.9,8.9,8.9,8.9,AZE
13,Azerbaijan,4.4,4.5,4.5,4.5,8.9,8.9,8.9,8.9,AZE
14,Azerbaijan,4.4,4.5,4.5,4.5,8.9,8.9,8.9,8.9,AZE
15,Bahamas,24.5,24.5,0.0,24.5,0.0,0.0,0.0,0.0,BHS
16,Bangladesh,14.8,17.7,17.7,28.3,28.3,28.3,28.3,15.7,BGD
17,Barbados,16.1,0.0,0.0,0.0,0.0,0.0,0.0,33.6,BRB
18,Belarus,11.1,12.1,12.1,11.1,10.8,9.7,10.8,10.8,BLR
19,Belgium,15.1,11.7,11.9,12.3,11.6,12.7,13.6,13.7,BEL
20,Belize,48.5,0.0,0.0,37.9,37.9,37.9,37.9,37.9,BLZ
21,Benin,19.2,23.6,23.6,23.6,29.4,29.4,29.4,30.3,BEN
22,Bhutan,0.0,0.0,23.1,25.1,19.6,19.6,19.6,19.6,BTN
23,Bolivia (Plurinational State of),54.2,47.2,47.4,36.1,36.1,36.4,33.5,31.8,BOL
24,Bosnia and Herzegovina,31.1,19.3,19.2,19.2,20.2,20.2,20.2,20.2,BIH
25,Botswana,0.0,0.0,0.0,55.5,55.5,55.5,55.5,0.0,BWA
26,Brazil,37.6,40.7,39.7,39.7,38.7,37.8,38.0,36.7,BRA
