index,Country,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code
47,Congo (Democratic Republic of the),52.9,50.0,50.0,49.9,49.9,39.1,36.1,36.1,COD
48,Costa Rica,8.3,7.8,7.8,7.3,7.3,8.2,7.5,7.5,CRI
49,Croatia,6.0,5.5,5.5,5.2,5.2,4.5,4.1,4.1,HRV
50,Cuba,0.0,5.4,5.4,5.1,5.1,5.5,5.3,5.3,CUB
51,Cyprus,5.1,4.1,4.1,3.7,3.7,4.0,3.6,3.6,CYP
52,Cyprus,5.1,4.1,4.1,3.7,3.7,4.0,3.6,3.6,CYP
53,Cyprus,5.1,4.1,4.1,3.7,3.7,4.0,3.6,3.6,CYP
54,Cyprus,5.1,4.1,4.1,3.7,3.7,4.0,3.6,3.6,CYP
55,Czechia,4.3,3.9,3.9,3.7,3.7,3.5,3.3,3.3,CZE
56,C么te d'Ivoire,40.5,37.8,37.8,40.2,40.2,39.7,34.2,34.2,CIV
57,Denmark,4.8,4.4,4.4,4.0,4.0,3.8,3.4,3.4,DNK
58,Djibouti,41.0,36.9,36.9,32.5,32.5,32.5,30.8,30.8,DJI
59,Dominican Republic,18.9,16.0,16.0,16.9,16.9,16.8,15.4,15.4,DOM
60,Dominican Republic,18.9,16.0,16.0,16.9,16.9,16.8,15.4,15.4,DOM
61,Dominican Republic,18.9,16.0,16.0,16.9,16.9,16.8,15.4,15.4,DOM
62,Ecuador,15.2,14.1,14.1,13.4,13.4,15.1,13.9,13.9,ECU
63,Egypt,19.8,13.9,13.9,13.4,13.4,13.4,11.6,11.6,EGY
64,El Salvador,16.5,15.2,15.2,14.5,14.5,13.7,12.2,12.2,SLV
65,Equatorial Guinea,48.2,45.4,45.4,44.4,44.4,38.4,35.0,35.0,GNQ
66,Eritrea,0.0,26.6,26.6,24.7,24.7,25.9,21.4,21.4,ERI
67,Estonia,7.9,6.0,6.0,5.6,5.6,4.8,4.3,4.3,EST
68,Eswatini (Kingdom of),36.4,35.0,35.0,35.0,35.0,35.0,26.2,26.2,SWZ
69,Ethiopia,42.1,35.4,35.4,30.2,30.2,30.3,24.9,24.9,GNB
70,Ethiopia,42.1,35.4,35.4,30.2,30.2,30.3,24.9,24.9,GNB
71,Ethiopia,42.1,35.4,35.4,30.2,30.2,30.3,24.9,24.9,GNB
72,Fiji,13.9,13.0,13.0,12.3,12.3,12.3,10.9,10.9,HKG
73,Fiji,13.9,13.0,13.0,12.3,12.3,12.3,10.9,10.9,HKG
74,Finland,4.0,3.9,3.9,3.5,3.5,3.4,2.8,2.8,IRN
75,Finland,4.0,3.9,3.9,3.5,3.5,3.4,2.8,2.8,IRN
76,France,4.5,4.2,4.2,4.0,4.0,4.0,3.6,3.6,IRQ
77,France,4.5,4.2,4.2,4.0,4.0,4.0,3.6,3.6,IRQ
78,France,4.5,4.2,4.2,4.0,4.0,4.0,3.6,3.6,IRQ
79,Gabon,31.9,27.8,27.8,28.0,28.0,27.6,23.1,23.1,GAB
80,Gambia,38.5,33.9,33.9,34.8,34.8,31.3,28.5,28.5,GMB
81,Georgia,19.0,15.1,15.1,12.9,12.9,10.3,8.1,8.1,GEO
82,Georgia,19.0,15.1,15.1,12.9,12.9,10.3,8.1,8.1,GEO
83,Georgia,19.0,15.1,15.1,12.9,12.9,10.3,8.1,8.1,GEO
84,Georgia,19.0,15.1,15.1,12.9,12.9,10.3,8.1,8.1,GEO
85,Germany,4.4,4.0,4.0,3.7,3.7,3.7,3.0,3.0,DEU
86,Ghana,39.7,27.5,27.5,30.8,30.8,30.8,26.2,26.2,GHA
87,Greece,4.0,4.8,4.8,4.0,4.0,3.7,3.5,3.5,GRC
88,Grenada,0.0,9.6,9.6,8.4,8.4,8.7,8.0,8.0,GRD
89,Guatemala,20.4,18.6,18.6,17.4,17.4,17.0,16.0,16.0,GTM
90,Guinea,44.5,42.7,42.7,40.3,40.3,35.4,31.2,31.2,GIN
91,Guinea,44.5,42.7,42.7,40.3,40.3,35.4,31.2,31.2,GNB
92,Guinea,44.5,42.7,42.7,40.3,40.3,35.4,31.2,31.2,GNB
93,Guinea,44.5,42.7,42.7,40.3,40.3,35.4,31.2,31.2,GNB
94,Guinea-Bissau,52.5,50.1,50.1,45.3,45.3,44.6,38.4,38.4,GNB
95,Guinea-Bissau,52.5,50.1,50.1,45.3,45.3,44.6,38.4,38.4,GNB
96,Guinea-Bissau,52.5,50.1,50.1,45.3,45.3,44.6,38.4,38.4,GNB
97,Guyana,25.2,21.7,21.7,19.2,19.2,20.7,19.5,19.5,GUY
98,Haiti,32.9,30.9,30.9,27.9,27.9,30.9,28.6,28.6,HTI
99,Honduras,19.7,17.4,17.4,17.0,17.0,19.6,18.1,18.1,HND
100,"Hong Kong, China (SAR)",4.1,2.9,2.9,2.8,2.8,2.8,2.5,2.5,0
101,Hungary,6.6,5.7,5.7,5.4,5.4,5.2,4.7,4.7,HUN
102,Iceland,3.5,3.0,3.0,2.8,2.8,2.9,2.4,2.4,ISL
103,India,31.3,27.1,27.1,25.0,25.0,24.0,21.4,21.4,IND
104,Indonesia,16.8,16.8,16.8,16.4,16.4,16.5,14.8,14.8,IDN
105,Iran (Islamic Republic of),17.3,16.1,16.1,12.5,12.5,10.6,9.0,9.0,IRN
106,Iran (Islamic Republic of),17.3,16.1,16.1,12.5,12.5,10.6,9.0,9.0,IRN
107,Iraq,0.0,20.3,20.3,17.6,17.6,19.3,17.3,17.3,IRQ
108,Iraq,0.0,20.3,20.3,17.6,17.6,19.3,17.3,17.3,IRQ
109,Iraq,0.0,20.3,20.3,17.6,17.6,19.3,17.3,17.3,IRQ
110,Iraq,0.0,20.3,20.3,17.6,17.6,19.3,17.3,17.3,IRQ
111,Iraq,0.0,20.3,20.3,17.6,17.6,19.3,17.3,17.3,IRQ
112,Iraq,0.0,20.3,20.3,17.6,17.6,19.3,17.3,17.3,IRQ
113,Ireland,4.6,4.3,4.3,3.7,3.7,3.7,2.8,2.8,IRL
114,Israel,4.8,3.9,3.9,3.8,3.8,3.9,3.3,3.3,ISR
115,Italy,4.3,3.9,3.9,3.4,3.4,3.0,2.9,2.9,ITA
116,Jamaica,16.7,15.3,15.3,15.0,15.0,11.9,11.0,11.0,JAM
117,Japan,3.9,3.5,3.5,3.2,3.2,3.2,2.9,2.9,JPN
118,Jordan,13.3,13.1,13.1,11.9,11.9,11.9,10.7,10.7,JOR
119,Kazakhstan,17.2,16.2,16.2,16.7,16.7,11.6,10.1,10.1,KAZ
120,Kazakhstan,17.2,16.2,16.2,16.7,16.7,11.6,10.1,10.1,KAZ
121,Kazakhstan,17.2,16.2,16.2,16.7,16.7,11.6,10.1,10.1,KAZ
122,Kazakhstan,17.2,16.2,16.2,16.7,16.7,11.6,10.1,10.1,KAZ
123,Kenya,37.2,34.1,34.1,31.5,31.5,32.1,22.8,22.8,KEN
124,Kiribati,0.0,0.0,0.0,20.6,20.6,26.1,24.5,24.5,KIR
125,Korea (Democratic People's Rep. of),0.0,16.9,0.0,15.4,15.4,15.4,11.6,11.6,PRK
126,Korea (Republic of),4.8,4.3,4.3,3.9,3.9,3.7,3.2,3.2,KOR
127,Kuwait,7.3,6.7,6.7,7.2,7.2,7.2,6.3,6.3,KWT
128,Kyrgyzstan,21.6,19.8,19.8,20.0,20.0,13.6,12.1,12.1,KGZ
129,Lao People's Democratic Republic,27.6,21.7,21.7,21.5,21.5,26.2,23.1,23.1,LAO
130,Latvia,8.5,7.1,7.1,7.6,7.6,6.7,5.9,5.9,LVA
131,Lebanon,0.0,13.5,13.5,6.7,6.7,7.2,6.7,6.7,LBN
132,Lesotho,36.6,34.3,34.3,33.5,33.5,33.5,28.5,28.5,LSO
133,Liberia,43.3,37.6,37.6,33.1,33.1,33.1,27.5,27.5,LBR
134,Libya,12.1,9.7,9.7,10.1,10.1,15.8,14.1,14.1,LBY
135,Lithuania,8.8,7.2,7.2,6.6,6.6,5.5,5.4,5.4,LTU
136,Luxembourg,4.8,3.5,3.5,3.3,3.3,2.6,3.4,3.4,LUX
137,Madagascar,36.4,25.6,25.6,24.8,24.8,24.8,21.3,21.3,MDG
138,Malawi,40.3,39.9,39.9,40.0,40.0,32.7,30.3,30.3,MWI
139,Malaysia,8.0,6.7,6.7,4.9,4.9,6.7,5.9,5.9,MYS
140,Maldives,15.5,7.3,7.3,8.1,8.1,7.1,5.7,5.7,MDV
141,Mali,50.1,46.3,46.3,45.6,45.6,40.4,36.8,36.8,MLI
142,Malta,5.6,5.1,5.1,4.8,4.8,4.5,4.0,4.0,MLT
143,Mauritania,38.9,36.2,36.2,36.6,36.6,33.7,32.6,32.6,MRT
144,Mauritius,11.4,9.8,9.8,9.2,9.2,9.8,8.9,8.9,MUS
145,Mexico,12.3,10.9,10.9,10.9,10.9,13.2,12.3,12.3,MEX
146,Micronesia (Federated States of),20.5,19.2,19.2,19.8,19.8,19.8,19.0,19.0,FSM
147,Moldova (Republic of),13.1,11.2,11.2,11.0,11.0,9.0,9.6,9.6,MDA
148,Mongolia,22.6,18.8,18.8,16.6,16.6,17.1,13.4,13.4,MNG
149,Montenegro,7.3,6.8,6.8,7.6,7.6,5.2,4.4,4.4,MNE
150,Morocco,18.3,16.7,16.7,16.8,16.8,16.0,14.0,14.0,MAR
151,Mozambique,45.7,40.8,40.8,40.2,40.2,36.4,35.6,35.6,MOZ
152,Myanmar,38.2,25.3,25.3,27.1,27.1,26.0,24.0,24.0,MMR
153,Namibia,24.5,21.1,21.1,21.7,21.7,21.7,20.2,20.2,NAM
154,Nepal,24.3,19.5,19.5,21.1,21.1,19.6,16.6,16.6,NPL
155,Netherlands,4.6,4.3,4.3,3.9,3.9,3.7,3.0,3.0,NLD
156,New Zealand,5.0,5.2,5.2,4.8,4.8,4.6,4.3,4.3,NZL
157,Nicaragua,15.6,13.9,13.9,13.2,13.2,14.6,12.9,12.9,NIC
158,Niger,46.8,42.6,42.6,37.9,37.9,35.3,34.9,34.9,NER
159,Nigeria,51.1,43.8,43.8,40.8,40.8,40.8,37.4,37.4,NGA
160,Norway,4.0,3.7,3.7,3.4,3.4,3.3,2.7,2.7,NOR
161,Oman,0.0,7.2,7.2,7.0,7.0,7.0,7.1,7.1,OMN
162,Pakistan,32.9,32.3,32.3,29.9,29.9,32.8,31.0,31.0,PAK
163,"Palestine, State of",0.0,13.1,13.1,13.1,13.1,13.7,12.2,12.2,0
164,Panama,13.6,12.4,12.4,12.1,12.1,11.5,11.5,11.5,PAN
165,Papua New Guinea,28.5,25.2,25.2,26.5,26.5,26.5,25.3,25.3,PNG
166,Paraguay,19.9,17.8,17.8,19.2,19.2,18.3,18.0,18.0,PRY
167,Peru,16.5,14.8,14.8,13.9,13.9,14.2,13.2,13.2,PER
168,Philippines,15.0,15.2,15.2,15.2,15.2,16.2,14.4,14.4,PHL
169,Poland,6.4,5.8,5.8,5.7,5.7,5.2,4.7,4.7,POL
170,Portugal,4.8,4.9,4.9,3.9,3.9,3.9,2.9,2.9,PRT
171,Qatar,7.4,7.2,7.2,6.0,6.0,6.1,5.9,5.9,QAT
172,Romania,10.9,9.6,9.6,8.8,8.8,8.4,6.8,6.8,ROU
173,Russian Federation,11.5,10.8,10.8,9.8,9.8,8.8,8.0,8.0,RUS
174,Russian Federation,11.5,10.8,10.8,9.8,9.8,8.8,8.0,8.0,RUS
175,Russian Federation,11.5,10.8,10.8,9.8,9.8,8.8,8.0,8.0,RUS
176,Russian Federation,11.5,10.8,10.8,9.8,9.8,8.8,8.0,8.0,RUS
177,Rwanda,47.4,41.3,41.3,30.2,30.2,29.8,23.8,23.8,RWA
178,Saint Lucia,0.0,10.4,10.4,9.9,9.9,10.1,9.0,9.0,LCA
179,Saint Vincent and the Grenadines,0.0,14.0,14.0,12.9,13.0,12.7,11.9,11.9,VCT
180,Samoa,0.0,13.4,13.4,13.3,13.3,13.3,11.4,11.4,WSM
181,Sao Tome and Principe,34.4,28.8,28.8,26.9,26.9,26.9,25.9,25.9,STP
182,Saudi Arabia,12.7,11.5,11.5,8.7,8.7,11.0,8.9,8.9,SAU
183,Senegal,37.4,30.7,30.7,29.5,29.5,25.0,21.1,21.1,SEN
184,Serbia,9.0,8.3,8.3,8.5,8.5,7.9,7.1,7.1,SRB
185,Seychelles,0.0,0.0,0.0,7.9,7.9,9.0,7.7,7.7,SYC
186,Sierra Leone,44.5,45.3,45.3,51.2,51.2,43.4,39.8,39.8,SLE
187,Singapore,3.8,2.9,2.9,2.8,2.8,3.0,2.6,2.6,SGP
188,Slovakia,6.5,5.7,5.7,5.6,5.6,5.3,5.2,5.2,SVK
189,Slovenia,4.3,4.1,4.1,3.8,3.8,3.6,3.0,3.0,SVN
190,Solomon Islands,25.2,20.7,20.7,22.3,22.3,22.3,15.9,15.9,SLB
191,Somalia,0.0,47.1,0.0,42.1,42.1,42.1,38.9,38.9,SOM
192,South Africa,30.2,28.4,28.4,25.7,25.7,25.7,20.3,20.3,ZAF
193,South Sudan,0.0,0.0,0.0,40.8,40.8,40.7,37.0,37.0,SSD
194,Spain,4.4,4.1,4.1,3.9,3.9,3.5,3.0,3.0,ESP
195,Sri Lanka,12.3,9.4,9.4,8.3,8.3,8.1,7.1,7.1,LKA
196,Sudan,38.5,33.0,33.0,32.8,32.8,31.8,27.9,27.9,SDN
197,Suriname,16.7,15.0,15.0,13.6,13.6,13.6,12.4,12.4,SUR
198,Sweden,3.7,3.3,3.3,3.1,3.1,3.3,2.7,2.7,SWE
199,Switzerland,4.4,4.1,4.1,3.9,3.9,3.8,3.5,3.5,CHE
200,Syrian Arab Republic,11.1,10.0,10.0,12.6,12.6,14.5,13.0,13.0,SYR
201,Tajikistan,31.0,27.2,27.2,29.3,29.3,23.2,20.1,20.1,TJK
202,Tanzania (United Republic of),37.5,32.4,32.4,30.4,30.4,25.0,24.9,24.9,TZA
203,Thailand,9.5,10.1,10.1,9.8,9.8,10.4,9.3,9.3,THA
204,The former Yugoslav Republic of Macedonia,10.4,9.4,9.4,7.6,7.6,7.6,6.5,6.5,0
205,Timor-Leste,34.3,30.2,30.2,22.8,22.8,24.4,20.6,20.6,TLS
206,Togo,35.4,37.2,37.2,36.8,36.8,32.4,30.5,30.5,TGO
207,Tonga,14.5,13.8,13.8,13.7,13.7,13.6,13.0,13.0,TON
208,Trinidad and Tobago,17.4,16.6,16.6,16.4,16.4,16.6,15.6,15.6,TTO
209,Tunisia,12.7,12.6,12.6,10.6,10.6,12.2,10.7,10.7,TUN
210,Turkey,16.5,12.8,12.8,11.0,11.0,11.5,9.6,9.6,TUR
211,Turkey,16.5,12.8,12.8,11.0,11.0,11.5,9.6,9.6,TUR
212,Turkey,16.5,12.8,12.8,11.0,11.0,11.5,9.6,9.6,TUR
213,Turkey,16.5,12.8,12.8,11.0,11.0,11.5,9.6,9.6,TUR
214,Turkmenistan,27.5,26.7,26.7,26.0,26.0,26.0,23.4,23.4,TKM
215,Uganda,40.7,39.1,39.1,33.8,33.8,35.7,32.5,32.5,UGA
216,Ukraine,11.0,10.5,10.5,10.4,10.4,8.7,7.5,7.5,UKR
217,United Arab Emirates,7.4,6.3,6.3,5.5,5.5,5.8,5.2,5.2,ARE
218,United Kingdom,4.9,4.8,4.8,4.5,4.5,4.5,4.0,4.0,GBR
219,United States,6.0,6.6,6.6,6.2,6.2,6.1,5.6,5.6,USA
220,Uruguay,10.1,9.3,9.3,9.2,9.2,9.5,9.0,9.0,URY
221,Uzbekistan,25.9,24.3,24.3,24.3,24.3,24.3,17.0,17.0,UZB
222,Vanuatu,0.0,15.6,15.6,15.4,15.4,15.4,14.1,14.1,VUT
223,Venezuela (Bolivarian Republic of),13.3,12.2,12.2,12.2,12.2,11.4,10.5,10.5,VEN
224,Viet Nam,13.8,13.4,13.4,12.1,12.1,14.2,12.7,12.7,VNM
225,Yemen,31.2,25.1,25.1,30.3,30.3,29.4,24.9,24.9,YEM
226,Zambia,46.5,41.9,41.9,37.2,37.2,33.8,28.8,28.8,ZMB
227,Zimbabwe,34.2,30.6,30.6,26.8,26.8,31.2,26.6,26.6,ZWE
228,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AND
229,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DMA
230,Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LIE
231,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MHL
232,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCO
233,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NRU
234,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PLW
235,Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KNA
236,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMR
237,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TUV
0,Afghanistan,0.225,0.23199999999999998,0.237,0.21899999999999997,0.22399999999999998,0.226,0.22399999999999998,0.22699999999999998,AFG
1,Albania,0.5870000000000001,0.611,0.644,0.645,0.645,0.6459999999999999,0.675,0.6809999999999999,ALB
2,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.441,DZA
3,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.647,AND
4,Angola,0.294,0.0,0.285,0.293,0.301,0.309,0.32,0.327,AGO
5,Argentina,0.705,0.7090000000000001,0.708,0.735,0.743,0.747,0.764,0.765,ARG
6,Armenia,0.6829999999999999,0.684,0.708,0.711,0.715,0.718,0.728,0.727,ARM
7,Armenia,0.6829999999999999,0.684,0.708,0.711,0.715,0.718,0.728,0.727,ARM
8,Armenia,0.6829999999999999,0.684,0.708,0.711,0.715,0.718,0.728,0.727,ARM
9,Armenia,0.6829999999999999,0.684,0.708,0.711,0.715,0.718,0.728,0.727,ARM
10,Australia,0.897,0.9,0.903,0.905,0.9059999999999999,0.909,0.894,0.904,AUS
11,Austria,0.8170000000000001,0.818,0.82,0.8029999999999999,0.815,0.8109999999999999,0.8290000000000001,0.83,AUT
12,Azerbaijan,0.599,0.627,0.632,0.64,0.65,0.65,0.679,0.682,AZE
13,Azerbaijan,0.599,0.627,0.632,0.64,0.65,0.65,0.679,0.682,AZE
14,Azerbaijan,0.599,0.627,0.632,0.64,0.65,0.65,0.679,0.682,AZE
15,Azerbaijan,0.599,0.627,0.632,0.64,0.65,0.65,0.679,0.682,AZE
16,Bahamas,0.659,0.6659999999999999,0.0,0.667,0.0,0.0,0.0,0.68,BHS
17,Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,BHR
18,Bangladesh,0.235,0.268,0.275,0.289,0.293,0.306,0.307,0.319,BGD
19,Barbados,0.0,0.0,0.0,0.0,0.7340000000000001,0.7340000000000001,0.7340000000000001,0.7340000000000001,BRB
20,Belarus,0.763,0.7879999999999999,0.7909999999999999,0.795,0.804,0.8059999999999999,0.807,0.807,BLR
21,Belgium,0.826,0.816,0.8079999999999999,0.799,0.8109999999999999,0.818,0.81,0.815,BEL
22,Belize,0.557,0.0,0.0,0.0,0.5920000000000001,0.5920000000000001,0.594,0.594,BLZ
23,Benin,0.22399999999999998,0.23800000000000002,0.251,0.263,0.254,0.257,0.26,0.265,BEN
24,Bhutan,0.0,0.225,0.373,0.37200000000000005,0.245,0.245,0.24600000000000002,0.259,BTN
25,Bolivia (Plurinational State of),0.457,0.47,0.47700000000000004,0.48,0.502,0.532,0.542,0.5489999999999999,BOL
26,Bosnia and Herzegovina,0.49,0.593,0.637,0.65,0.612,0.608,0.628,0.5760000000000001,BIH
27,Botswana,0.0,0.0,0.0,0.444,0.446,0.447,0.44799999999999995,0.0,BWA
28,Brazil,0.46,0.462,0.47,0.493,0.507,0.526,0.535,0.535,BRA
29,Bulgaria,0.695,0.715,0.718,0.7340000000000001,0.743,0.7659999999999999,0.7509999999999999,0.753,BGR
30,Burkina Faso,0.145,0.154,0.162,0.161,0.163,0.17,0.183,0.174,BFA
31,Burundi,0.24,0.0,0.0,0.24100000000000002,0.264,0.266,0.267,0.256,BDI
32,Cabo Verde,0.355,0.36200000000000004,0.0,0.44,0.444,0.449,0.428,0.423,CPV
33,Cambodia,0.31,0.317,0.335,0.34,0.34299999999999997,0.349,0.35100000000000003,0.354,KHM
34,Cameroon,0.303,0.314,0.33,0.34299999999999997,0.35,0.354,0.35700000000000004,0.36700000000000005,CMR
35,Canada,0.8320000000000001,0.835,0.8390000000000001,0.836,0.852,0.856,0.875,0.887,CAN
36,Central African Republic,0.16699999999999998,0.171,0.174,0.17800000000000002,0.21899999999999997,0.222,0.223,0.223,CAF
37,Chad,0.155,0.152,0.157,0.162,0.17,0.17300000000000001,0.17,0.17,TCD
38,Chile,0.648,0.65,0.652,0.669,0.685,0.731,0.7340000000000001,0.741,CHL
39,China,0.46299999999999997,0.46799999999999997,0.474,0.0,0.0,0.0,0.0,0.5710000000000001,CHN
40,Colombia,0.49,0.503,0.508,0.517,0.524,0.5529999999999999,0.561,0.545,COL
41,Comoros,0.228,0.23399999999999999,0.24100000000000002,0.24600000000000002,0.247,0.248,0.248,0.248,COM
42,Congo,0.35,0.373,0.373,0.379,0.40399999999999997,0.409,0.413,0.413,COG
43,Congo,0.35,0.373,0.373,0.379,0.40399999999999997,0.409,0.413,0.413,COD
44,Congo,0.35,0.373,0.373,0.379,0.40399999999999997,0.409,0.413,0.413,COD
45,Congo (Democratic Republic of the),0.301,0.303,0.304,0.321,0.337,0.34600000000000003,0.35100000000000003,0.365,COD
46,Congo (Democratic Republic of the),0.301,0.303,0.304,0.321,0.337,0.34600000000000003,0.35100000000000003,0.365,COD
47,Costa Rica,0.535,0.542,0.5770000000000001,0.5820000000000001,0.59,0.624,0.627,0.634,CRI
