index,Country,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code
48,Croatia,0.6809999999999999,0.691,0.6970000000000001,0.706,0.758,0.758,0.752,0.752,HRV
49,Cuba,0.0,0.0,0.0,0.6759999999999999,0.68,0.684,0.69,0.695,CUB
50,Cyprus,0.647,0.655,0.6509999999999999,0.6779999999999999,0.6890000000000001,0.6940000000000001,0.706,0.7140000000000001,CYP
51,Cyprus,0.647,0.655,0.6509999999999999,0.6779999999999999,0.6890000000000001,0.6940000000000001,0.706,0.7140000000000001,CYP
52,Cyprus,0.647,0.655,0.6509999999999999,0.6779999999999999,0.6890000000000001,0.6940000000000001,0.706,0.7140000000000001,CYP
53,Cyprus,0.647,0.655,0.6509999999999999,0.6779999999999999,0.6890000000000001,0.6940000000000001,0.706,0.7140000000000001,CYP
54,Czechia,0.847,0.852,0.848,0.8690000000000001,0.88,0.879,0.879,0.879,CZE
55,C么te d'Ivoire,0.207,0.21899999999999997,0.223,0.218,0.21600000000000003,0.226,0.231,0.223,CIV
56,Denmark,0.868,0.8959999999999999,0.897,0.912,0.899,0.89,0.88,0.88,DNK
57,Djibouti,0.157,0.159,0.16,0.162,0.163,0.163,0.16399999999999998,0.16399999999999998,DJI
58,Dominican Republic,0.47100000000000003,0.447,0.451,0.47100000000000003,0.48100000000000004,0.515,0.507,0.52,DOM
59,Dominican Republic,0.47100000000000003,0.447,0.451,0.47100000000000003,0.48100000000000004,0.515,0.507,0.52,DOM
60,Dominican Republic,0.47100000000000003,0.447,0.451,0.47100000000000003,0.48100000000000004,0.515,0.507,0.52,DOM
61,Ecuador,0.494,0.49700000000000005,0.5,0.514,0.53,0.5710000000000001,0.596,0.601,ECU
62,Egypt,0.311,0.32899999999999996,0.33799999999999997,0.344,0.34600000000000003,0.39,0.381,0.381,EGY
63,El Salvador,0.396,0.385,0.39,0.402,0.397,0.419,0.40399999999999997,0.40399999999999997,SLV
64,Equatorial Guinea,0.31,0.31,0.0,0.0,0.0,0.0,0.0,0.0,GNQ
65,Estonia,0.845,0.852,0.8540000000000001,0.853,0.8490000000000001,0.848,0.848,0.8490000000000001,EST
66,Eswatini (Kingdom of),0.309,0.35700000000000004,0.36200000000000004,0.382,0.387,0.387,0.401,0.401,SWZ
67,Ethiopia,0.188,0.193,0.19399999999999998,0.17800000000000002,0.179,0.204,0.20600000000000002,0.185,GNB
68,Ethiopia,0.188,0.193,0.19399999999999998,0.17800000000000002,0.179,0.204,0.20600000000000002,0.185,GNB
69,Ethiopia,0.188,0.193,0.19399999999999998,0.17800000000000002,0.179,0.204,0.20600000000000002,0.185,GNB
70,Fiji,0.655,0.0,0.0,0.685,0.6890000000000001,0.703,0.0,0.0,HKG
71,Fiji,0.655,0.0,0.0,0.685,0.6890000000000001,0.703,0.0,0.0,HKG
72,Finland,0.838,0.866,0.866,0.88,0.884,0.885,0.887,0.887,IRN
73,Finland,0.838,0.866,0.866,0.88,0.884,0.885,0.887,0.887,IRN
74,France,0.736,0.7390000000000001,0.74,0.7509999999999999,0.767,0.777,0.767,0.768,IRQ
75,France,0.736,0.7390000000000001,0.74,0.7509999999999999,0.767,0.777,0.767,0.768,IRQ
76,France,0.736,0.7390000000000001,0.74,0.7509999999999999,0.767,0.777,0.767,0.768,IRQ
77,Gabon,0.556,0.56,0.564,0.473,0.473,0.473,0.47600000000000003,0.48100000000000004,GAB
78,Gambia,0.18600000000000003,0.0,0.0,0.0,0.0,0.0,0.18600000000000003,0.18899999999999997,GMB
79,Georgia,0.7390000000000001,0.753,0.764,0.777,0.789,0.813,0.826,0.826,GEO
80,Georgia,0.7390000000000001,0.753,0.764,0.777,0.789,0.813,0.826,0.826,GEO
81,Georgia,0.7390000000000001,0.753,0.764,0.777,0.789,0.813,0.826,0.826,GEO
82,Georgia,0.7390000000000001,0.753,0.764,0.777,0.789,0.813,0.826,0.826,GEO
83,Germany,0.9059999999999999,0.915,0.9179999999999999,0.9109999999999999,0.9129999999999999,0.9159999999999999,0.9159999999999999,0.915,DEU
84,Ghana,0.48700000000000004,0.315,0.32,0.353,0.342,0.36200000000000004,0.363,0.363,GHA
85,Greece,0.747,0.6809999999999999,0.7140000000000001,0.721,0.7340000000000001,0.735,0.7190000000000001,0.728,GRC
86,Guatemala,0.292,0.3,0.28800000000000003,0.289,0.325,0.325,0.335,0.335,GTM
87,Guinea,0.165,0.179,0.187,0.193,0.175,0.175,0.175,0.175,GIN
88,Guinea,0.165,0.179,0.187,0.193,0.175,0.175,0.175,0.175,GNB
89,Guinea,0.165,0.179,0.187,0.193,0.175,0.175,0.175,0.175,GNB
90,Guinea,0.165,0.179,0.187,0.193,0.175,0.175,0.175,0.175,GNB
91,Guinea-Bissau,0.215,0.221,0.225,0.22899999999999998,0.23199999999999998,0.23199999999999998,0.228,0.228,GNB
92,Guinea-Bissau,0.215,0.221,0.225,0.22899999999999998,0.23199999999999998,0.23199999999999998,0.228,0.228,GNB
93,Guinea-Bissau,0.215,0.221,0.225,0.22899999999999998,0.23199999999999998,0.23199999999999998,0.228,0.228,GNB
94,Guyana,0.519,0.522,0.529,0.531,0.5329999999999999,0.534,0.532,0.532,GUY
95,Haiti,0.237,0.24100000000000002,0.244,0.248,0.26,0.263,0.264,0.267,HTI
96,Honduras,0.32899999999999996,0.327,0.34,0.337,0.35600000000000004,0.373,0.386,0.38799999999999996,HND
97,"Hong Kong, China (SAR)",0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.768,0
98,Hungary,0.7859999999999999,0.79,0.797,0.805,0.795,0.792,0.7909999999999999,0.789,HUN
99,Iceland,0.831,0.845,0.861,0.875,0.885,0.884,0.889,0.889,ISL
100,India,0.284,0.294,0.292,0.298,0.308,0.32899999999999996,0.337,0.341,IND
101,Indonesia,0.461,0.47600000000000003,0.483,0.47200000000000003,0.48700000000000004,0.488,0.49200000000000005,0.52,IDN
102,Iran (Islamic Republic of),0.0,0.0,0.0,0.46299999999999997,0.46299999999999997,0.465,0.0,0.705,IRN
103,Iran (Islamic Republic of),0.0,0.0,0.0,0.46299999999999997,0.46299999999999997,0.465,0.0,0.705,IRN
104,Iraq,0.0,0.0,0.33899999999999997,0.35100000000000003,0.348,0.348,0.353,0.389,IRQ
105,Iraq,0.0,0.0,0.33899999999999997,0.35100000000000003,0.348,0.348,0.353,0.389,IRQ
106,Iraq,0.0,0.0,0.33899999999999997,0.35100000000000003,0.348,0.348,0.353,0.389,IRQ
107,Iraq,0.0,0.0,0.33899999999999997,0.35100000000000003,0.348,0.348,0.353,0.389,IRQ
108,Iraq,0.0,0.0,0.33899999999999997,0.35100000000000003,0.348,0.348,0.353,0.389,IRQ
109,Iraq,0.0,0.0,0.33899999999999997,0.35100000000000003,0.348,0.348,0.353,0.389,IRQ
110,Ireland,0.878,0.8340000000000001,0.85,0.848,0.861,0.883,0.8909999999999999,0.8909999999999999,IRL
111,Israel,0.792,0.799,0.8009999999999999,0.8009999999999999,0.7879999999999999,0.802,0.8,0.813,ISR
112,Italy,0.6859999999999999,0.698,0.684,0.701,0.705,0.713,0.7,0.708,ITA
113,Jamaica,0.598,0.601,0.596,0.607,0.645,0.648,0.652,0.652,JAM
114,Japan,0.0,0.0,0.0,0.6659999999999999,0.672,0.672,0.679,0.835,JPN
115,Jordan,0.513,0.528,0.531,0.5329999999999999,0.579,0.5870000000000001,0.591,0.591,JOR
116,Kazakhstan,0.74,0.7490000000000001,0.745,0.755,0.758,0.758,0.7829999999999999,0.7879999999999999,KAZ
117,Kazakhstan,0.74,0.7490000000000001,0.745,0.755,0.758,0.758,0.7829999999999999,0.7879999999999999,KAZ
118,Kazakhstan,0.74,0.7490000000000001,0.745,0.755,0.758,0.758,0.7829999999999999,0.7879999999999999,KAZ
119,Kazakhstan,0.74,0.7490000000000001,0.745,0.755,0.758,0.758,0.7829999999999999,0.7879999999999999,KAZ
120,Kenya,0.355,0.35200000000000004,0.35700000000000004,0.36200000000000004,0.391,0.41200000000000003,0.419,0.425,KEN
121,Kiribati,0.0,0.0,0.0,0.49,0.488,0.488,0.488,0.488,KIR
122,Korea (Republic of),0.6409999999999999,0.643,0.6409999999999999,0.619,0.642,0.642,0.703,0.703,KOR
123,Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.511,0.51,KWT
124,Kyrgyzstan,0.619,0.62,0.664,0.6729999999999999,0.691,0.6920000000000001,0.698,0.698,KGZ
125,Lao People's Democratic Republic,0.298,0.311,0.316,0.31,0.314,0.319,0.319,0.32,LAO
126,Latvia,0.8220000000000001,0.816,0.813,0.828,0.835,0.833,0.8340000000000001,0.8340000000000001,LVA
127,Lebanon,0.0,0.483,0.47,0.473,0.475,0.479,0.595,0.598,LBN
128,Lesotho,0.369,0.377,0.38299999999999995,0.37799999999999995,0.38,0.377,0.392,0.392,LSO
129,Liberia,0.215,0.218,0.222,0.225,0.228,0.243,0.24600000000000002,0.248,LBR
130,Lithuania,0.8170000000000001,0.815,0.802,0.7959999999999999,0.8290000000000001,0.83,0.8320000000000001,0.84,LTU
131,Luxembourg,0.732,0.731,0.73,0.732,0.736,0.742,0.728,0.718,LUX
132,Madagascar,0.335,0.33799999999999997,0.342,0.344,0.321,0.324,0.324,0.324,MDG
133,Malawi,0.27899999999999997,0.28300000000000003,0.306,0.309,0.311,0.32,0.322,0.32299999999999995,MWI
134,Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607,MYS
135,Maldives,0.43799999999999994,0.302,0.309,0.316,0.331,0.337,0.336,0.336,MDV
136,Mali,0.175,0.179,0.179,0.17600000000000002,0.166,0.16699999999999998,0.168,0.158,MLI
137,Malta,0.0,0.0,0.735,0.7440000000000001,0.7390000000000001,0.762,0.763,0.762,MLT
138,Mauritania,0.192,0.196,0.20800000000000002,0.201,0.225,0.225,0.228,0.23,MRT
139,Mauritius,0.0,0.589,0.604,0.613,0.632,0.626,0.633,0.633,MUS
140,Mexico,0.511,0.498,0.508,0.509,0.526,0.535,0.562,0.562,MEX
141,Micronesia (Federated States of),0.43799999999999994,0.444,0.0,0.0,0.0,0.0,0.0,0.0,FSM
142,Moldova (Republic of),0.644,0.6559999999999999,0.6659999999999999,0.672,0.662,0.657,0.6579999999999999,0.6579999999999999,MDA
143,Mongolia,0.68,0.6920000000000001,0.674,0.706,0.68,0.6829999999999999,0.675,0.675,MNG
144,Montenegro,0.7120000000000001,0.768,0.7709999999999999,0.7709999999999999,0.732,0.732,0.732,0.732,MNE
145,Morocco,0.257,0.251,0.26,0.268,0.273,0.276,0.0,0.0,MAR
146,Mozambique,0.268,0.301,0.299,0.313,0.253,0.255,0.255,0.255,MOZ
147,Myanmar,0.0,0.0,0.0,0.344,0.348,0.35100000000000003,0.322,0.324,MMR
148,Namibia,0.38799999999999996,0.397,0.402,0.405,0.408,0.424,0.42700000000000005,0.428,NAM
149,Nepal,0.251,0.254,0.268,0.271,0.28600000000000003,0.278,0.281,0.297,NPL
150,Netherlands,0.836,0.861,0.86,0.862,0.865,0.865,0.863,0.858,NLD
151,New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.893,0.9009999999999999,NZL
152,Nicaragua,0.34700000000000003,0.35,0.353,0.35700000000000004,0.39,0.39,0.415,0.415,NIC
153,Niger,0.12300000000000001,0.115,0.121,0.12300000000000001,0.134,0.135,0.138,0.139,NER
154,Nigeria,0.22,0.23600000000000002,0.254,0.26,0.26899999999999996,0.27,0.271,0.299,NGA
155,Norway,0.89,0.894,0.887,0.892,0.8859999999999999,0.8859999999999999,0.867,0.8590000000000001,NOR
156,Pakistan,0.196,0.198,0.20600000000000002,0.20800000000000002,0.22,0.221,0.22899999999999998,0.221,PAK
157,Palau,0.0,0.0,0.0,0.713,0.72,0.726,0.736,0.828,PLW
158,"Palestine, State of",0.0,0.0,0.0,0.609,0.547,0.5479999999999999,0.5720000000000001,0.5670000000000001,0
159,Panama,0.599,0.544,0.5489999999999999,0.564,0.568,0.589,0.597,0.605,PAN
160,Papua New Guinea,0.0,0.0,0.0,0.376,0.37200000000000005,0.379,0.38,0.381,PNG
161,Paraguay,0.48,0.486,0.0,0.52,0.528,0.5479999999999999,0.544,0.525,PRY
162,Peru,0.455,0.515,0.502,0.502,0.534,0.547,0.5770000000000001,0.583,PER
163,Philippines,0.542,0.547,0.557,0.5660000000000001,0.581,0.584,0.584,0.584,PHL
164,Poland,0.773,0.778,0.7659999999999999,0.8059999999999999,0.7759999999999999,0.807,0.815,0.825,POL
165,Portugal,0.674,0.684,0.6920000000000001,0.708,0.71,0.7120000000000001,0.626,0.635,PRT
166,Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.615,0.619,QAT
167,Romania,0.6809999999999999,0.738,0.725,0.728,0.7290000000000001,0.732,0.716,0.7140000000000001,ROU
168,Russian Federation,0.6859999999999999,0.696,0.0,0.789,0.794,0.81,0.8140000000000001,0.8140000000000001,RUS
169,Russian Federation,0.6859999999999999,0.696,0.0,0.789,0.794,0.81,0.8140000000000001,0.8140000000000001,RUS
170,Russian Federation,0.6859999999999999,0.696,0.0,0.789,0.794,0.81,0.8140000000000001,0.8140000000000001,RUS
171,Russian Federation,0.6859999999999999,0.696,0.0,0.789,0.794,0.81,0.8140000000000001,0.8140000000000001,RUS
172,Rwanda,0.303,0.305,0.313,0.311,0.314,0.307,0.318,0.318,RWA
173,Saint Lucia,0.0,0.0,0.0,0.0,0.6,0.614,0.614,0.591,LCA
174,Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6579999999999999,WSM
175,Sao Tome and Principe,0.35200000000000004,0.377,0.381,0.392,0.39299999999999996,0.42,0.446,0.455,STP
176,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.6579999999999999,0.66,SAU
177,Senegal,0.159,0.17600000000000002,0.185,0.188,0.192,0.196,0.198,0.19699999999999998,SEN
178,Serbia,0.642,0.67,0.6679999999999999,0.664,0.695,0.7040000000000001,0.706,0.7140000000000001,SRB
179,Sierra Leone,0.18100000000000002,0.188,0.192,0.191,0.18899999999999997,0.198,0.20199999999999999,0.20600000000000002,SLE
180,Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.757,0.764,SGP
181,Slovakia,0.7879999999999999,0.805,0.8109999999999999,0.81,0.8079999999999999,0.8190000000000001,0.8170000000000001,0.8190000000000001,SVK
182,Slovenia,0.843,0.85,0.83,0.857,0.8540000000000001,0.857,0.868,0.866,SVN
183,Solomon Islands,0.305,0.0,0.0,0.35,0.354,0.359,0.0,0.0,SLB
184,South Africa,0.547,0.544,0.542,0.569,0.59,0.611,0.607,0.607,ZAF
185,South Sudan,0.0,0.0,0.0,0.0,0.179,0.18,0.18,0.18,SSD
186,Spain,0.735,0.75,0.7559999999999999,0.7609999999999999,0.7709999999999999,0.778,0.6659999999999999,0.6709999999999999,ESP
187,Sri Lanka,0.606,0.61,0.636,0.638,0.653,0.655,0.653,0.653,LKA
188,Sudan,0.0,0.0,0.0,0.0,0.183,0.18600000000000003,0.187,0.18899999999999997,SDN
189,Suriname,0.48100000000000004,0.485,0.489,0.496,0.503,0.511,0.539,0.537,SUR
190,Sweden,0.8220000000000001,0.818,0.821,0.8320000000000001,0.851,0.871,0.872,0.87,SWE
191,Switzerland,0.8590000000000001,0.862,0.868,0.838,0.841,0.843,0.8759999999999999,0.8759999999999999,CHE
192,Syrian Arab Republic,0.368,0.375,0.384,0.309,0.295,0.282,0.282,0.0,SYR
193,Tajikistan,0.608,0.605,0.586,0.586,0.621,0.618,0.617,0.616,TJK
194,Tanzania (United Republic of),0.297,0.27899999999999997,0.305,0.29100000000000004,0.301,0.315,0.322,0.322,TZA
195,Thailand,0.512,0.513,0.514,0.517,0.528,0.537,0.542,0.573,THA
196,The former Yugoslav Republic of Macedonia,0.546,0.551,0.588,0.602,0.604,0.616,0.618,0.618,0
197,Timor-Leste,0.275,0.264,0.264,0.264,0.264,0.264,0.265,0.278,TLS
198,Togo,0.271,0.27899999999999997,0.282,0.305,0.305,0.306,0.309,0.309,TGO
199,Tonga,0.7190000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.736,TON
200,Trinidad and Tobago,0.6609999999999999,0.6629999999999999,0.665,0.667,0.667,0.6679999999999999,0.674,0.0,TTO
201,Tunisia,0.38299999999999995,0.389,0.0,0.0,0.419,0.423,0.429,0.431,TUN
202,Turkey,0.441,0.46399999999999997,0.473,0.573,0.5820000000000001,0.5870000000000001,0.591,0.595,TUR
203,Turkey,0.441,0.46399999999999997,0.473,0.573,0.5820000000000001,0.5870000000000001,0.591,0.595,TUR
204,Turkey,0.441,0.46399999999999997,0.473,0.573,0.5820000000000001,0.5870000000000001,0.591,0.595,TUR
205,Turkey,0.441,0.46399999999999997,0.473,0.573,0.5820000000000001,0.5870000000000001,0.591,0.595,TUR
206,Turkmenistan,0.561,0.0,0.0,0.0,0.0,0.0,0.606,0.604,TKM
207,Uganda,0.354,0.33,0.32799999999999996,0.337,0.349,0.354,0.35600000000000004,0.37799999999999995,UGA
208,Ukraine,0.7659999999999999,0.7390000000000001,0.743,0.743,0.7659999999999999,0.7659999999999999,0.7659999999999999,0.7659999999999999,UKR
209,United Kingdom,0.877,0.853,0.8440000000000001,0.889,0.894,0.885,0.835,0.88,GBR
210,United States,0.873,0.873,0.858,0.8370000000000001,0.85,0.85,0.853,0.853,USA
211,Uruguay,0.613,0.627,0.64,0.6509999999999999,0.6679999999999999,0.655,0.6779999999999999,0.679,URY
212,Uzbekistan,0.665,0.672,0.682,0.6890000000000001,0.6920000000000001,0.6940000000000001,0.698,0.7120000000000001,UZB
213,Vanuatu,0.0,0.0,0.0,0.0,0.436,0.436,0.43700000000000006,0.43700000000000006,VUT
