HDI_Rank_2017,Country,Country_Code_x,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Continent_Name,Continent_Code,Country_Name,Three_Letter_Country_Code,Country_Number,Country_Code_y
33,Poland,POL,0.7120000000000001,0.711,0.714,0.725,0.7340000000000001,0.74,0.748,0.759,0.769,0.778,0.785,0.7909999999999999,0.799,0.804,0.802,0.8079999999999999,0.8140000000000001,0.8190000000000001,0.8240000000000001,0.828,0.835,0.8390000000000001,0.836,0.85,0.8420000000000001,0.855,0.86,0.865,Europe,EU,Poland,POL,616.0,POL
41,Portugal,PRT,0.711,0.72,0.732,0.745,0.753,0.76,0.767,0.773,0.78,0.779,0.785,0.79,0.792,0.7959999999999999,0.797,0.8,0.8029999999999999,0.81,0.8140000000000001,0.8170000000000001,0.8220000000000001,0.826,0.8290000000000001,0.8370000000000001,0.8390000000000001,0.8420000000000001,0.845,0.847,Europe,EU,Portugal,PRT,620.0,PRT
37,Qatar,QAT,0.754,0.7509999999999999,0.753,0.764,0.775,0.784,0.7959999999999999,0.8,0.804,0.8079999999999999,0.81,0.8109999999999999,0.816,0.823,0.826,0.831,0.8270000000000001,0.83,0.835,0.833,0.825,0.836,0.8440000000000001,0.8540000000000001,0.853,0.8540000000000001,0.855,0.856,Asia,AS,Qatar,QAT,634.0,QAT
52,Romania,ROU,0.701,0.6859999999999999,0.678,0.6779999999999999,0.6809999999999999,0.687,0.695,0.696,0.698,0.7040000000000001,0.7090000000000001,0.715,0.7240000000000001,0.7340000000000001,0.746,0.755,0.767,0.7809999999999999,0.795,0.7979999999999999,0.797,0.7979999999999999,0.795,0.8,0.802,0.805,0.807,0.8109999999999999,Europe,EU,Romania,ROU,642.0,ROU
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Europe,EU,Russian Federation,RUS,643.0,RUS
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Europe,EU,Russian Federation,RUS,643.0,RUS
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Europe,EU,Russian Federation,RUS,643.0,RUS
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Europe,EU,Russian Federation,RUS,643.0,RUS
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Asia,AS,Russian Federation,RUS,643.0,RUS
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Asia,AS,Russian Federation,RUS,643.0,RUS
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Asia,AS,Russian Federation,RUS,643.0,RUS
49,Russian Federation,RUS,0.7340000000000001,0.7290000000000001,0.718,0.71,0.7020000000000001,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.732,0.74,0.746,0.752,0.759,0.767,0.774,0.7709999999999999,0.78,0.789,0.7979999999999999,0.804,0.807,0.813,0.815,0.816,Asia,AS,Russian Federation,RUS,643.0,RUS
158,Rwanda,RWA,0.25,0.22699999999999998,0.213,0.209,0.19899999999999998,0.23399999999999999,0.262,0.28800000000000003,0.302,0.32,0.335,0.345,0.361,0.374,0.391,0.408,0.429,0.445,0.455,0.47,0.485,0.493,0.5,0.503,0.509,0.51,0.52,0.524,Africa,AF,Rwanda,RWA,646.0,RWA
72,Saint Kitts and Nevis,KNA,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.727,0.73,0.733,0.738,0.74,0.745,0.7509999999999999,0.7559999999999999,0.763,0.77,0.773,0.774,0.778,North America,,Saint Kitts and Nevis,KNA,659.0,KNA
90,Saint Lucia,LCA,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.687,0.6890000000000001,0.6920000000000001,0.695,0.7,0.711,0.713,0.7190000000000001,0.7240000000000001,0.731,0.7340000000000001,0.73,0.733,0.737,0.7440000000000001,0.745,0.747,North America,,Saint Lucia,LCA,662.0,LCA
99,Saint Vincent and the Grenadines,VCT,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6729999999999999,0.677,0.682,0.6890000000000001,0.6920000000000001,0.6970000000000001,0.7040000000000001,0.7090000000000001,0.71,0.713,0.715,0.7170000000000001,0.718,0.721,0.72,0.72,0.721,0.723,North America,,Saint Vincent and the Grenadines,VCT,670.0,VCT
104,Samoa,WSM,0.62,0.622,0.624,0.63,0.611,0.618,0.628,0.63,0.636,0.642,0.647,0.654,0.659,0.6629999999999999,0.669,0.6729999999999999,0.675,0.6809999999999999,0.685,0.687,0.693,0.6970000000000001,0.6970000000000001,0.7,0.703,0.706,0.711,0.713,Oceania,OC,Samoa,WSM,882.0,WSM
143,Sao Tome and Principe,STP,0.45299999999999996,0.455,0.458,0.462,0.466,0.469,0.474,0.47700000000000004,0.48100000000000004,0.486,0.49,0.496,0.499,0.505,0.51,0.517,0.526,0.53,0.53,0.5379999999999999,0.542,0.5479999999999999,0.551,0.56,0.5670000000000001,0.58,0.584,0.589,Africa,AF,Sao Tome and Principe,STP,678.0,STP
39,Saudi Arabia,SAU,0.6970000000000001,0.706,0.711,0.7140000000000001,0.718,0.722,0.727,0.731,0.736,0.738,0.743,0.746,0.748,0.7559999999999999,0.765,0.77,0.777,0.7829999999999999,0.7909999999999999,0.7959999999999999,0.8079999999999999,0.823,0.835,0.8440000000000001,0.852,0.8540000000000001,0.8540000000000001,0.853,Asia,AS,Saudi Arabia,SAU,682.0,SAU
164,Senegal,SEN,0.36700000000000005,0.36700000000000005,0.368,0.36700000000000005,0.366,0.368,0.369,0.37,0.373,0.375,0.38,0.395,0.4,0.40700000000000003,0.415,0.42200000000000004,0.42700000000000005,0.436,0.445,0.449,0.456,0.467,0.47600000000000003,0.48100000000000004,0.486,0.49200000000000005,0.499,0.505,Africa,AF,Senegal,SEN,686.0,SEN
67,Serbia,SRB,0.718,0.715,0.702,0.685,0.6890000000000001,0.695,0.6990000000000001,0.705,0.708,0.7040000000000001,0.711,0.716,0.72,0.726,0.7340000000000001,0.742,0.747,0.7509999999999999,0.757,0.759,0.759,0.769,0.768,0.7709999999999999,0.775,0.78,0.785,0.787,Europe,EU,Serbia,SRB,688.0,SRB
62,Seychelles,SYC,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718,0.7140000000000001,0.716,0.7170000000000001,0.715,0.73,0.72,0.741,0.741,0.741,0.747,0.741,0.77,0.779,0.7859999999999999,0.7909999999999999,0.7929999999999999,0.797,Africa,AF,Seychelles,SYC,690.0,SYC
184,Sierra Leone,SLE,0.275,0.267,0.264,0.26899999999999996,0.271,0.27399999999999997,0.26899999999999996,0.268,0.272,0.276,0.284,0.299,0.315,0.325,0.33399999999999996,0.342,0.35,0.363,0.373,0.381,0.385,0.392,0.40700000000000003,0.419,0.423,0.413,0.413,0.419,Africa,AF,Sierra Leone,SLE,694.0,SLE
9,Singapore,SGP,0.718,0.7290000000000001,0.74,0.7509999999999999,0.763,0.773,0.782,0.7929999999999999,0.7979999999999999,0.809,0.8190000000000001,0.8220000000000001,0.83,0.838,0.845,0.868,0.871,0.878,0.883,0.884,0.909,0.914,0.92,0.9229999999999999,0.9279999999999999,0.929,0.93,0.932,Asia,AS,Singapore,SGP,702.0,SGP
38,Slovakia,SVK,0.7390000000000001,0.7340000000000001,0.733,0.737,0.743,0.7509999999999999,0.754,0.757,0.763,0.762,0.764,0.764,0.7709999999999999,0.777,0.785,0.794,0.8029999999999999,0.8140000000000001,0.8220000000000001,0.8240000000000001,0.8290000000000001,0.8370000000000001,0.8420000000000001,0.8440000000000001,0.845,0.851,0.853,0.855,,,,,,SVK
25,Slovenia,SVN,0.767,0.765,0.766,0.769,0.775,0.782,0.7879999999999999,0.7959999999999999,0.805,0.8190000000000001,0.825,0.835,0.843,0.85,0.857,0.861,0.8690000000000001,0.873,0.878,0.878,0.882,0.884,0.877,0.885,0.887,0.889,0.894,0.8959999999999999,Europe,EU,Slovenia,SVN,705.0,SVN
152,Solomon Islands,SLB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.46299999999999997,0.45,0.455,0.462,0.469,0.47700000000000004,0.48700000000000004,0.49700000000000005,0.505,0.504,0.49700000000000005,0.507,0.514,0.529,0.539,0.539,0.546,0.5429999999999999,0.546,Oceania,OC,Solomon Islands,SLB,90.0,SLB
113,South Africa,ZAF,0.618,0.626,0.635,0.6409999999999999,0.645,0.649,0.647,0.644,0.639,0.634,0.63,0.61,0.617,0.615,0.613,0.614,0.616,0.621,0.633,0.642,0.649,0.657,0.664,0.675,0.685,0.6920000000000001,0.696,0.6990000000000001,Africa,AF,South Africa,ZAF,710.0,ZAF
187,South Sudan,SSD,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413,0.41600000000000004,0.38799999999999996,0.392,0.397,0.39899999999999997,0.39399999999999996,0.38799999999999996,Africa,AF,South Sudan,SSD,728.0,SSD
26,Spain,ESP,0.754,0.764,0.772,0.782,0.7909999999999999,0.8,0.8059999999999999,0.81,0.8140000000000001,0.8190000000000001,0.825,0.828,0.83,0.833,0.8370000000000001,0.8440000000000001,0.848,0.853,0.856,0.858,0.865,0.87,0.873,0.875,0.88,0.885,0.889,0.8909999999999999,Europe,EU,Spain,ESP,724.0,ESP
76,Sri Lanka,LKA,0.625,0.63,0.635,0.637,0.6459999999999999,0.65,0.655,0.662,0.6679999999999999,0.6759999999999999,0.685,0.691,0.6970000000000001,0.705,0.711,0.718,0.7240000000000001,0.73,0.738,0.74,0.745,0.7509999999999999,0.757,0.759,0.763,0.7659999999999999,0.768,0.77,Asia,AS,Sri Lanka,LKA,144.0,LKA
167,Sudan,SDN,0.331,0.336,0.345,0.35200000000000004,0.359,0.366,0.375,0.384,0.39,0.396,0.402,0.408,0.414,0.42,0.429,0.436,0.446,0.451,0.46299999999999997,0.46799999999999997,0.47,0.474,0.485,0.475,0.49200000000000005,0.49700000000000005,0.499,0.502,Africa,AF,Sudan,SDN,736.0,SDN
100,Suriname,SUR,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6709999999999999,0.6759999999999999,0.6809999999999999,0.687,0.691,0.677,0.703,0.706,0.711,0.715,0.718,0.722,0.7190000000000001,0.72,South America,SA,Suriname,SUR,740.0,SUR
7,Sweden,SWE,0.816,0.818,0.821,0.84,0.8490000000000001,0.856,0.863,0.8740000000000001,0.888,0.893,0.897,0.9,0.902,0.9079999999999999,0.8959999999999999,0.899,0.902,0.905,0.9009999999999999,0.899,0.905,0.9059999999999999,0.9079999999999999,0.912,0.92,0.929,0.932,0.9329999999999999,Europe,EU,Sweden,SWE,752.0,SWE
2,Switzerland,CHE,0.8320000000000001,0.8340000000000001,0.836,0.841,0.8440000000000001,0.848,0.8540000000000001,0.8640000000000001,0.873,0.8809999999999999,0.889,0.8909999999999999,0.8909999999999999,0.8959999999999999,0.9009999999999999,0.905,0.912,0.915,0.917,0.927,0.932,0.932,0.935,0.938,0.9390000000000001,0.9420000000000001,0.943,0.9440000000000001,Europe,EU,Switzerland,CHE,756.0,CHE
155,Syrian Arab Republic,SYR,0.0,0.562,0.568,0.5710000000000001,0.5760000000000001,0.579,0.583,0.5870000000000001,0.59,0.589,0.59,0.597,0.6,0.61,0.623,0.635,0.643,0.649,0.6459999999999999,0.648,0.644,0.642,0.631,0.5720000000000001,0.55,0.5379999999999999,0.536,0.536,Asia,AS,Syrian Arab Republic,SYR,760.0,SYR
127,Tajikistan,TJK,0.623,0.618,0.597,0.579,0.5579999999999999,0.55,0.534,0.5379999999999999,0.541,0.544,0.55,0.5579999999999999,0.568,0.578,0.5870000000000001,0.593,0.599,0.604,0.618,0.62,0.634,0.637,0.642,0.6459999999999999,0.645,0.645,0.647,0.65,Asia,AS,Tajikistan,TJK,762.0,TJK
154,Tanzania (United Republic of),TZA,0.37,0.371,0.37,0.37,0.369,0.371,0.37200000000000005,0.375,0.381,0.38799999999999996,0.395,0.40299999999999997,0.413,0.423,0.434,0.44799999999999995,0.45799999999999996,0.46799999999999997,0.47700000000000004,0.486,0.493,0.499,0.506,0.507,0.515,0.528,0.5329999999999999,0.5379999999999999,,,,,,TZA
83,Thailand,THA,0.574,0.583,0.589,0.597,0.604,0.611,0.619,0.625,0.63,0.64,0.649,0.657,0.6659999999999999,0.674,0.6829999999999999,0.693,0.6990000000000001,0.71,0.7140000000000001,0.718,0.7240000000000001,0.727,0.731,0.728,0.735,0.741,0.748,0.755,Asia,AS,Thailand,THA,764.0,THA
132,Timor-Leste,TLS,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0.513,0.523,0.525,0.519,0.496,0.536,0.581,0.599,0.61,0.619,0.624,0.599,0.614,0.61,0.63,0.631,0.625,,,,,,TLS
165,Togo,TGO,0.405,0.408,0.399,0.39,0.396,0.409,0.41700000000000004,0.424,0.423,0.424,0.425,0.426,0.42700000000000005,0.431,0.434,0.436,0.44299999999999995,0.441,0.44,0.449,0.456,0.46299999999999997,0.466,0.47200000000000003,0.48100000000000004,0.495,0.5,0.503,Africa,AF,Togo,TGO,768.0,TGO
98,Tonga,TON,0.648,0.654,0.656,0.66,0.6679999999999999,0.6709999999999999,0.6709999999999999,0.6709999999999999,0.674,0.6759999999999999,0.6729999999999999,0.677,0.6829999999999999,0.6920000000000001,0.693,0.693,0.695,0.698,0.7020000000000001,0.706,0.7120000000000001,0.716,0.7170000000000001,0.716,0.7170000000000001,0.721,0.7240000000000001,0.726,Oceania,OC,Tonga,TON,776.0,TON
69,Trinidad and Tobago,TTO,0.672,0.6729999999999999,0.673,0.675,0.679,0.6829999999999999,0.69,0.6970000000000001,0.7040000000000001,0.711,0.716,0.721,0.728,0.737,0.746,0.752,0.757,0.768,0.773,0.772,0.775,0.773,0.774,0.779,0.779,0.7829999999999999,0.785,0.784,North America,,Trinidad and Tobago,TTO,780.0,TTO
95,Tunisia,TUN,0.569,0.575,0.583,0.589,0.6,0.607,0.616,0.623,0.634,0.645,0.653,0.6609999999999999,0.6659999999999999,0.6729999999999999,0.682,0.6890000000000001,0.695,0.701,0.7070000000000001,0.71,0.716,0.718,0.7190000000000001,0.723,0.725,0.728,0.732,0.735,Africa,AF,Tunisia,TUN,788.0,TUN
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Europe,EU,Turkey,TUR,792.0,TUR
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Europe,EU,Turkey,TUR,792.0,TUR
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Europe,EU,Turkey,TUR,792.0,TUR
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Europe,EU,Turkey,TUR,792.0,TUR
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Asia,AS,Turkey,TUR,792.0,TUR
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Asia,AS,Turkey,TUR,792.0,TUR
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Asia,AS,Turkey,TUR,792.0,TUR
64,Turkey,TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.7340000000000001,0.753,0.76,0.7709999999999999,0.778,0.7829999999999999,0.787,0.7909999999999999,Asia,AS,Turkey,TUR,792.0,TUR
108,Turkmenistan,TKM,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6729999999999999,0.68,0.6859999999999999,0.6920000000000001,0.6970000000000001,0.701,0.705,0.706,Asia,AS,Turkmenistan,TKM,795.0,TKM
162,Uganda,UGA,0.311,0.311,0.305,0.312,0.315,0.321,0.33799999999999997,0.353,0.368,0.384,0.39799999999999996,0.406,0.42100000000000004,0.43,0.43,0.43700000000000006,0.449,0.45899999999999996,0.47,0.47700000000000004,0.486,0.49,0.49200000000000005,0.496,0.5,0.505,0.508,0.516,Africa,AF,Uganda,UGA,800.0,UGA
88,Ukraine,UKR,0.705,0.701,0.692,0.6809999999999999,0.6679999999999999,0.664,0.6609999999999999,0.6629999999999999,0.665,0.667,0.6709999999999999,0.6809999999999999,0.6890000000000001,0.6990000000000001,0.706,0.715,0.721,0.7290000000000001,0.733,0.727,0.733,0.738,0.743,0.745,0.748,0.743,0.746,0.7509999999999999,Europe,EU,Ukraine,UKR,804.0,UKR
34,United Arab Emirates,ARE,0.727,0.738,0.742,0.748,0.7559999999999999,0.764,0.7709999999999999,0.778,0.785,0.7909999999999999,0.7979999999999999,0.8029999999999999,0.8079999999999999,0.813,0.818,0.825,0.83,0.835,0.838,0.835,0.836,0.841,0.846,0.851,0.855,0.86,0.862,0.863,Asia,AS,United Arab Emirates,ARE,784.0,ARE
14,United Kingdom,GBR,0.775,0.7879999999999999,0.801,0.8140000000000001,0.8270000000000001,0.8390000000000001,0.8440000000000001,0.8490000000000001,0.855,0.861,0.867,0.871,0.8740000000000001,0.878,0.8859999999999999,0.8909999999999999,0.889,0.892,0.8959999999999999,0.899,0.905,0.899,0.898,0.915,0.919,0.9179999999999999,0.92,0.922,,,,,,GBR
13,United States,USA,0.86,0.861,0.867,0.871,0.875,0.877,0.879,0.8809999999999999,0.884,0.885,0.885,0.887,0.889,0.893,0.895,0.898,0.9009999999999999,0.905,0.91,0.91,0.914,0.917,0.9179999999999999,0.9159999999999999,0.9179999999999999,0.92,0.922,0.924,North America,,United States,USA,840.0,USA
55,Uruguay,URY,0.6920000000000001,0.6970000000000001,0.7,0.703,0.7090000000000001,0.711,0.7170000000000001,0.727,0.735,0.737,0.742,0.746,0.747,0.75,0.754,0.7559999999999999,0.7609999999999999,0.762,0.7659999999999999,0.778,0.773,0.782,0.79,0.797,0.8009999999999999,0.8,0.802,0.804,South America,SA,Uruguay,URY,858.0,URY
105,Uzbekistan,UZB,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.595,0.602,0.609,0.614,0.621,0.628,0.634,0.6459999999999999,0.653,0.659,0.6659999999999999,0.674,0.6829999999999999,0.69,0.695,0.698,0.703,0.71,Asia,AS,Uzbekistan,UZB,860.0,UZB
138,Vanuatu,VUT,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5720000000000001,0.579,0.5820000000000001,0.589,0.59,0.591,0.5920000000000001,0.5920000000000001,0.597,0.598,0.599,0.6,0.603,Oceania,OC,Vanuatu,VUT,548.0,VUT
78,Venezuela (Bolivarian Republic of),VEN,0.634,0.644,0.651,0.653,0.654,0.6579999999999999,0.66,0.664,0.667,0.67,0.672,0.68,0.688,0.687,0.7,0.7140000000000001,0.727,0.7440000000000001,0.753,0.753,0.759,0.7709999999999999,0.774,0.7759999999999999,0.778,0.775,0.7659999999999999,0.7609999999999999,,,,,,VEN
116,Viet Nam,VNM,0.475,0.484,0.496,0.506,0.517,0.529,0.54,0.539,0.5589999999999999,0.5670000000000001,0.579,0.5870000000000001,0.595,0.603,0.612,0.616,0.624,0.632,0.64,0.6559999999999999,0.654,0.664,0.67,0.675,0.6779999999999999,0.684,0.6890000000000001,0.6940000000000001,,,,,,VNM
178,Yemen,YEM,0.39899999999999997,0.40299999999999997,0.405,0.408,0.409,0.415,0.42200000000000004,0.42700000000000005,0.431,0.434,0.44299999999999995,0.45,0.456,0.46299999999999997,0.469,0.474,0.479,0.48200000000000004,0.485,0.491,0.498,0.499,0.505,0.507,0.505,0.483,0.462,0.452,Asia,AS,Yemen,YEM,887.0,YEM
144,Zambia,ZMB,0.401,0.402,0.403,0.409,0.408,0.41200000000000003,0.41600000000000004,0.419,0.42,0.426,0.43200000000000005,0.44,0.449,0.46,0.469,0.48,0.49200000000000005,0.503,0.517,0.5329999999999999,0.544,0.556,0.569,0.574,0.58,0.583,0.586,0.588,Africa,AF,Zambia,ZMB,894.0,ZMB
156,Zimbabwe,ZWE,0.491,0.494,0.481,0.47600000000000003,0.473,0.467,0.466,0.45899999999999996,0.45299999999999996,0.44799999999999995,0.44,0.442,0.435,0.428,0.428,0.43,0.435,0.442,0.439,0.45,0.467,0.478,0.505,0.516,0.525,0.529,0.532,0.535,Africa,AF,Zimbabwe,ZWE,716.0,ZWE
0,Korea (Democratic People's Rep. of),PRK,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,PRK
0,Monaco,MCO,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,EU,Monaco,MCO,492.0,MCO
0,Nauru,NRU,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oceania,OC,Nauru,NRU,520.0,NRU
0,San Marino,SMR,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,EU,San Marino,SMR,674.0,SMR
0,Somalia,SOM,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Africa,AF,Somalia,SOM,706.0,SOM
0,Tuvalu,TUV,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oceania,OC,Tuvalu,TUV,798.0,TUV
