Country,Country_Code,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Albania,ALB,28.8,28.4,28.1,28.6,28.3,28.3,28.3,28.2,28.2,28.2
Algeria,DZA,0.7,0.7,0.7,0.6,0.8,0.8,0.8,0.8,0.8,0.8
Andorra,AND,34,34,34,34,34,34,34,34,34,34
Angola,AGO,48.9,48.4,47.9,47.4,46.9,46.8,46.7,46.6,46.5,46.4
Antigua and Barbuda,ATG,23.4,23.1,22.7,22.3,22.3,22.3,22.3,22.3,22.3,22.3
Argentina,ARG,12.7,12.2,11.6,11,10.4,10.3,10.2,10.1,10,9.9
Armenia,ARM,11.8,11.7,11.7,11.7,11.6,11.6,11.6,11.6,11.7,11.7
Armenia,ARM,11.8,11.7,11.7,11.7,11.6,11.6,11.6,11.6,11.7,11.7
Armenia,ARM,11.8,11.7,11.7,11.7,11.6,11.6,11.6,11.6,11.7,11.7
Armenia,ARM,11.8,11.7,11.7,11.7,11.6,11.6,11.6,11.6,11.7,11.7
Australia,AUS,16.7,16.8,16.8,16.6,16,16.1,16.1,16.2,16.2,16.2
Austria,AUT,45.7,46.1,46.5,46.6,46.7,46.8,46.8,46.8,46.9,46.9
Azerbaijan,AZE,10.2,10.4,10.6,10.6,12.2,12.5,12.8,13.2,13.5,13.8
Azerbaijan,AZE,10.2,10.4,10.6,10.6,12.2,12.5,12.8,13.2,13.5,13.8
Azerbaijan,AZE,10.2,10.4,10.6,10.6,12.2,12.5,12.8,13.2,13.5,13.8
Azerbaijan,AZE,10.2,10.4,10.6,10.6,12.2,12.5,12.8,13.2,13.5,13.8
Bahamas,BHS,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4
Bahrain,BHR,0.3,0.4,0.5,0.6,0.7,0.7,0.7,0.7,0.8,0.8
Bangladesh,BGD,11.5,11.4,11.3,11.2,11.1,11.1,11,11,11,11
Barbados,BRB,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
Belarus,BLR,38.4,39.6,40.8,41.6,42.1,42.2,42.3,42.4,42.5,42.5
Belgium,BEL,0,0,22,22.3,22.5,22.5,22.5,22.5,22.6,22.6
Belize,BLZ,70.8,67.4,64,62.1,61,60.8,60.6,60.3,60.1,59.9
Benin,BEN,51.1,48,44.9,42.7,40.4,40,39.6,39.1,38.7,38.2
Bhutan,BTN,53.6,64.2,65.5,69.7,71,71.2,71.5,71.8,72,72.3
Bolivia (Plurinational State of),BOL,58,56.7,55.5,54.2,51.9,51.6,51.4,51.1,50.8,50.6
Bosnia and Herzegovina,BIH,43.3,42.9,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7
Botswana,BWA,24.2,23.2,22.1,21.1,20,19.8,19.7,19.5,19.3,19.1
Brazil,BRA,65.4,63.9,62.4,60.6,59.6,59.5,59.4,59.3,59.2,59
Brunei Darussalam,BRN,78.4,76.8,75.3,73.8,72.1,72.1,72.1,72.1,72.1,72.1
Bulgaria,BGR,30.1,30.3,30.5,33.6,34.4,34.6,34.7,34.9,35.1,35.2
Burkina Faso,BFA,25,23.9,22.8,21.7,20.6,20.4,20.2,20,19.8,19.6
Burundi,BDI,11.3,9.5,7.7,7,9.9,10,10.2,10.4,10.6,10.7
Cabo Verde,CPV,14.3,17.4,20.4,20.7,21.1,21.4,21.6,21.8,22.1,22.3
Cambodia,KHM,73.3,69.4,65.4,60.8,57.2,56.5,55.7,55,54.3,53.6
Cameroon,CMR,51.4,49.1,46.8,44.5,42.1,41.7,41.2,40.7,40.3,39.8
Canada,CAN,38.3,38.3,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2
Central African Republic,CAF,36.2,36.1,36,35.8,35.7,35.7,35.7,35.6,35.6,35.6
Chad,TCD,5.3,5.2,5,4.9,4.4,4.3,4.2,4.1,4,3.9
Chile,CHL,20.5,20.9,21.3,21.6,21.8,22.2,22.6,23,23.4,23.9
China,CHN,16.7,17.8,18.9,20.6,21.4,21.5,21.7,21.9,22,22.2
Colombia,COL,58.1,56.9,55.7,54.3,52.8,52.8,52.8,52.8,52.8,52.7
Comoros,COM,26.3,25.3,24.2,22.6,21,20.7,20.5,20.3,20.1,19.9
Congo,COG,66.5,66.3,66,65.8,65.6,65.6,65.5,65.5,65.4,65.4
Congo,COD,66.5,66.3,66,65.8,65.6,65.6,65.5,65.5,65.4,65.4
Congo,COD,66.5,66.3,66,65.8,65.6,65.6,65.5,65.5,65.4,65.4
Congo (Democratic Republic of the),COD,70.7,70,69.4,68.7,68,67.9,67.7,67.6,67.4,67.3
Congo (Democratic Republic of the),COD,70.7,70,69.4,68.7,68,67.9,67.7,67.6,67.4,67.3
Costa Rica,CRI,50.2,48.4,46.5,48.8,51,51.6,52.2,52.8,53.4,54
Croatia,HRV,33.1,33.4,33.7,34,34.3,34.3,34.3,34.3,34.3,34.3
Cuba,CUB,19.2,20.9,22.7,25.3,27.5,27.9,28.6,29.7,30.2,30.8
Cyprus,CYP,17.4,18,18.6,18.7,18.7,18.7,18.7,18.7,18.7,18.7
Cyprus,CYP,17.4,18,18.6,18.7,18.7,18.7,18.7,18.7,18.7,18.7
Cyprus,CYP,17.4,18,18.6,18.7,18.7,18.7,18.7,18.7,18.7,18.7
Cyprus,CYP,17.4,18,18.6,18.7,18.7,18.7,18.7,18.7,18.7,18.7
Czechia,CZE,34,34.1,34.1,34.3,34.4,34.4,34.5,34.5,34.5,34.5
C̫te d'Ivoire,CIV,32.1,32.3,32.5,32.7,32.7,32.7,32.7,32.7,32.7,32.7
Denmark,DNK,12.8,13.3,13.8,13.1,13.8,14,14.2,14.3,14.5,14.6
Djibouti,DJI,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Dominica,DMA,66.7,64.9,63.1,61.3,59.5,59.2,58.8,58.5,58.1,57.8
Dominican Republic,DOM,22.9,26.8,30.8,34.2,37.6,38.3,39,39.7,40.4,41
Dominican Republic,DOM,22.9,26.8,30.8,34.2,37.6,38.3,39,39.7,40.4,41
Dominican Republic,DOM,22.9,26.8,30.8,34.2,37.6,38.3,39,39.7,40.4,41
Ecuador,ECU,52.8,51.2,55.3,53.7,52.1,51.8,51.5,51.2,50.8,50.5
Egypt,EGY,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
El Salvador,SLV,18.2,17.1,16,14.9,13.9,13.6,13.4,13.2,13,12.8
Equatorial Guinea,GNQ,66.3,64.2,62.1,60.1,58,57.6,57.1,56.7,56.3,55.9
Eritrea,ERI,0,15.8,15.6,15.4,15.2,15.1,15.1,15,15,15
Estonia,EST,52,52.5,52.9,53.1,52.7,52.7,52.7,52.7,52.7,52.7
Eswatini (Kingdom of),SWZ,27.4,28.8,30.1,31.5,32.7,33,33.3,33.5,33.8,34.1
Ethiopia,GNB,15.2,14.4,13.7,13,12.3,12.3,12.4,12.4,12.5,12.5
Ethiopia,GNB,15.2,14.4,13.7,13,12.3,12.3,12.4,12.4,12.5,12.5
Ethiopia,GNB,15.2,14.4,13.7,13,12.3,12.3,12.4,12.4,12.5,12.5
Fiji,HKG,52.2,52.9,53.7,54.6,54.3,54.6,54.9,55.1,55.4,55.7
Fiji,HKG,52.2,52.9,53.7,54.6,54.3,54.6,54.9,55.1,55.4,55.7
Finland,IRN,71.8,72.8,73.7,72.7,73.1,73.1,73.1,73.1,73.1,73.1
Finland,IRN,71.8,72.8,73.7,72.7,73.1,73.1,73.1,73.1,73.1,73.1
France,IRQ,26.4,27.1,27.9,29,30,30.2,30.4,30.6,30.8,31
France,IRQ,26.4,27.1,27.9,29,30,30.2,30.4,30.6,30.8,31
France,IRQ,26.4,27.1,27.9,29,30,30.2,30.4,30.6,30.8,31
Gabon,GAB,85.4,85.4,85.4,85.4,85.4,86.2,86.9,87.7,88.5,89.3
Gambia,GMB,43.7,44.6,45.6,46.5,47.4,47.6,47.7,47.9,48.1,48.2
Georgia,GEO,39.6,39.7,39.7,39.9,40.6,40.6,40.6,40.6,40.6,40.6
Georgia,GEO,39.6,39.7,39.7,39.9,40.6,40.6,40.6,40.6,40.6,40.6
Georgia,GEO,39.6,39.7,39.7,39.9,40.6,40.6,40.6,40.6,40.6,40.6
Georgia,GEO,39.6,39.7,39.7,39.9,40.6,40.6,40.6,40.6,40.6,40.6
Germany,DEU,32.4,32.4,32.5,32.6,32.7,32.7,32.7,32.7,32.7,32.7
Ghana,GHA,37.9,38.5,39.2,39.8,40.4,40.5,40.7,40.8,40.9,41
Greece,GRC,25.6,26.8,27.9,29.1,30.3,30.5,30.7,31,31.2,31.5
Grenada,GRD,50,50,50,50,50,50,50,50,50,50
Guatemala,GTM,44.3,41.8,39.3,36.7,34.7,34.4,34.1,33.7,33.4,33
Guinea,GIN,29.6,28.8,28.1,27.4,26.6,26.5,26.3,26.2,26,25.9
Guinea,GNB,29.6,28.8,28.1,27.4,26.6,26.5,26.3,26.2,26,25.9
Guinea,GNB,29.6,28.8,28.1,27.4,26.6,26.5,26.3,26.2,26,25.9
Guinea,GNB,29.6,28.8,28.1,27.4,26.6,26.5,26.3,26.2,26,25.9
Guinea-Bissau,GNB,78.8,77.1,75.4,73.7,71.9,71.6,71.2,70.8,70.5,70.1
Guinea-Bissau,GNB,78.8,77.1,75.4,73.7,71.9,71.6,71.2,70.8,70.5,70.1
Guinea-Bissau,GNB,78.8,77.1,75.4,73.7,71.9,71.6,71.2,70.8,70.5,70.1
Guyana,GUY,84.6,84.5,84.4,84.3,84.2,84.2,84.1,84.1,84,84
Haiti,HTI,4.2,4.1,4,3.8,3.7,3.6,3.6,3.6,3.5,3.5
Honduras,HND,72.7,64.9,57.1,51.8,46.4,45.3,44.3,43.2,42.1,41
Hungary,HUN,20,20.7,21.4,22.1,22.6,22.7,22.7,22.8,22.8,22.9
Iceland,ISL,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5
India,IND,21.5,21.7,22,22.8,23.5,23.5,23.6,23.7,23.7,23.8
Indonesia,IDN,65.4,60.2,54.9,54,52.1,51.7,51.4,51,50.6,50.2
Iran (Islamic Republic of),IRN,5.6,5.6,5.7,6.6,6.6,6.6,6.6,6.6,6.6,6.6
Iran (Islamic Republic of),IRN,5.6,5.6,5.7,6.6,6.6,6.6,6.6,6.6,6.6,6.6
Iraq,IRQ,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Iraq,IRQ,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Iraq,IRQ,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Iraq,IRQ,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Iraq,IRQ,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Iraq,IRQ,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Ireland,IRL,6.8,8,9.2,10.1,10.5,10.6,10.7,10.8,10.9,10.9
Israel,ISR,6.1,6.6,7.1,7.2,7.1,7.2,7.3,7.4,7.5,7.6
Italy,ITA,25.8,27.1,28.5,29.8,30.7,30.9,31.1,31.2,31.4,31.6
Jamaica,JAM,31.8,31.6,31.5,31.3,31.1,31.1,31.1,31,31,31
Japan,JPN,68.4,68.3,68.2,68.4,68.5,68.5,68.5,68.5,68.5,68.5
Jordan,JOR,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
Kazakhstan,KAZ,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Kazakhstan,KAZ,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Kazakhstan,KAZ,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Kazakhstan,KAZ,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Kenya,KEN,8.3,7.3,6.3,7.1,7.4,7.5,7.6,7.6,7.7,7.8
Kiribati,KIR,15,15,15,15,15,15,15,15,15,15
Korea (Democratic People's Rep. of),PRK,68.1,62.8,57.6,52.3,47.1,46,44.9,43.9,42.8,41.8
Korea (Republic of),KOR,66,65.6,65.2,64.6,64,63.9,63.8,63.6,63.5,63.4
Kuwait,KWT,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4
Kyrgyzstan,KGZ,4.4,4.4,4.5,4.5,3.5,3.5,3.4,3.4,3.4,3.3
Lao People's Democratic Republic,LAO,76.5,74,71.6,73.1,77.2,78,78.8,79.6,80.5,81.3
Latvia,LVA,51,51.6,52.1,53,53.9,53.9,54,54,54,54
Lebanon,LBN,12.8,12.8,12.8,13.3,13.4,13.4,13.4,13.4,13.4,13.4
Lesotho,LSO,1.3,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.6,1.6
Liberia,LBR,51.2,49.6,48.1,46.5,44.9,44.6,44.3,44,43.7,43.4
Libya,LBY,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Liechtenstein,LIE,40.6,41.9,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1
Lithuania,LTU,31,31.6,32.2,33.8,34.6,34.7,34.7,34.7,34.8,34.8
Luxembourg,LUX,0,0,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
Madagascar,MDG,23.5,23,22.4,22.1,21.6,21.5,21.5,21.5,21.5,21.4
Malawi,MWI,41.3,39.6,37.8,36.1,34.3,34.1,34,33.8,33.6,33.4
Malaysia,MYS,68.1,66.9,65.7,63.6,67.3,67.4,67.4,67.5,67.5,67.6
Maldives,MDV,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
Mali,MLI,5.5,5.2,4.8,4.5,4.2,4.1,4.1,4,3.9,3.9
Malta,MLT,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
Marshall Islands,MHL,0,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2
Mauritania,MRT,0.4,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
Mauritius,MUS,20.2,20.4,20.6,18.8,18.9,18.9,19,19,19,19
Mexico,MEX,35.9,35.4,34.9,34.5,34.2,34.2,34.1,34.1,34,34
Micronesia (Federated States of),FSM,0,91,91.2,91.4,91.6,91.7,91.7,91.7,91.8,91.8
Moldova (Republic of),MDA,9.7,9.8,9.9,11,11.8,11.9,12,12.2,12.3,12.4
Mongolia,MNG,8.1,7.8,7.5,7.3,8.4,8.3,8.3,8.2,8.1,8.1
Montenegro,MNE,46.5,46.5,46.5,46.5,61.5,61.5,61.5,61.5,61.5,61.5
Morocco,MAR,11.1,11.1,11.2,12.1,12.7,12.7,12.7,12.7,12.6,12.6
Mozambique,MOZ,55.2,53.8,52.4,51,49.6,49.3,49,48.8,48.5,48.2
Myanmar,MMR,60,56.7,53.4,51,48.6,47.8,47,46.1,45.3,44.5
Namibia,NAM,10.6,10.2,9.8,9.3,8.9,8.8,8.7,8.6,8.5,8.4
Nauru,NRU,0,0,0,0,0,0,0,0,0,0
Nepal,NPL,33.7,30.5,27.2,25.4,25.4,25.4,25.4,25.4,25.4,25.4
Netherlands,NLD,10.2,10.4,10.7,10.8,11.1,11.1,11.1,11.1,11.1,11.2
New Zealand,NZL,36.7,37.6,38.5,38.7,38.6,38.6,38.6,38.6,38.6,38.6
Nicaragua,NIC,37.5,34.6,31.7,28.8,25.9,25.9,25.9,25.9,25.9,25.9
Niger,NER,1.5,1.3,1,1,1,0.9,0.9,0.9,0.9,0.9
Nigeria,NGA,18.9,16.7,14.4,12.2,9.9,9.5,9,8.6,8.1,7.7
Norway,NOR,33.2,33.2,33.2,33.1,33.1,33.1,33.1,33.1,33.2,33.2
Oman,OMN,0,0,0,0,0,0,0,0,0,0
Pakistan,PAK,3.3,3,2.7,2.5,2.2,2.1,2.1,2,2,1.9
Palau,PLW,0,84.5,86.1,87.6,87.6,87.6,87.6,87.6,87.6,87.6
"Palestine, State of",,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Panama,PAN,67.8,66.6,65.5,64.3,63.2,63,62.8,62.5,62.3,62.1
Papua New Guinea,PNG,74.3,74.2,74.2,74.2,74.1,74.1,74.1,74.1,74.1,74.1
Paraguay,PRY,53.3,51,48.7,46.5,42.7,41.8,41,40.2,39.4,38.6
Peru,PER,60.9,60.2,59.5,59,58.4,58.3,58.2,58.1,57.9,57.8
Philippines,PHL,22,22.8,23.6,23.7,22.9,23.7,24.6,25.4,26.2,27
Poland,POL,29,29.3,29.6,30,30.5,30.5,30.6,30.7,30.7,30.8
Portugal,PRT,37.6,37,36.5,36,35.4,35.2,35.1,35,34.9,34.7
Qatar,QAT,0,0,0,0,0,0,0,0,0,0
Romania,ROU,27.8,27.8,27.7,27.8,28.3,28.6,28.9,29.2,29.5,29.8
Russian Federation,RUS,49.4,49.4,49.4,49.4,49.8,49.8,49.8,49.8,49.8,49.8
Russian Federation,RUS,49.4,49.4,49.4,49.4,49.8,49.8,49.8,49.8,49.8,49.8
Russian Federation,RUS,49.4,49.4,49.4,49.4,49.8,49.8,49.8,49.8,49.8,49.8
Russian Federation,RUS,49.4,49.4,49.4,49.4,49.8,49.8,49.8,49.8,49.8,49.8
Rwanda,RWA,12.9,13.4,13.9,15.6,18.1,18.4,18.6,18.9,19.2,19.5
Saint Kitts and Nevis,KNA,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
Saint Lucia,LCA,35.7,35.2,34.8,34.3,33.8,33.7,33.6,33.5,33.4,33.3
Saint Vincent and the Grenadines,VCT,64.1,65.4,66.7,66.7,69.2,69.2,69.2,69.2,69.2,69.2
Samoa,WSM,45.9,53.2,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4
San Marino,SMR,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,STP,58.3,58.3,58.3,58.3,55.8,55.8,55.8,55.8,55.8,55.8
Saudi Arabia,SAU,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Senegal,SEN,48.6,47.4,46.2,45,44,43.8,43.6,43.4,43.2,43
Serbia,SRB,28.3,28.3,28.3,28.3,31,31,31.1,31.1,31.1,31.1
Seychelles,SYC,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4
Sierra Leone,SLE,43.2,41.8,40.5,39.1,37.8,38.6,39.5,40.4,41.3,42.2
Singapore,SGP,24.4,24.4,24.4,23.7,23.3,23.2,23.2,23.1,23.1,23.1
Slovakia,SVK,40,39.9,39.9,40.2,40.3,40.3,40.3,40.3,40.3,40.3
Slovenia,SVN,59,60.1,61.2,61.7,61.9,61.9,61.9,61.9,62,62
Solomon Islands,SLB,83,82,81,80.1,79.1,78.9,78.7,78.5,78.3,78.1
Somalia,SOM,13.2,12.6,12,11.4,10.8,10.6,10.5,10.4,10.3,10.1
South Africa,ZAF,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
Spain,ESP,27.6,30.8,34,34.6,36.5,36.6,36.6,36.7,36.8,36.8
Sri Lanka,LKA,36.4,35.7,35,33.8,33.5,33.4,33.3,33.2,33.1,33
Sudan,SDN,12.9,12.6,12.2,11.8,11.5,8.4,8.3,8.2,8.2,8.1
Suriname,SUR,98.9,98.8,98.7,98.5,98.4,98.4,98.4,98.3,98.3,98.3
Sweden,SWE,68.4,68.5,68.6,68.8,68.4,68.4,68.9,68.9,68.9,68.9
Switzerland,CHE,29.1,29.7,30.2,30.8,31.3,31.3,31.4,31.5,31.6,31.7
Syrian Arab Republic,SYR,2,2.2,2.4,2.5,2.7,2.7,2.7,2.7,2.7,2.7
Tajikistan,TJK,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,3,3
Tanzania (United Republic of),TZA,63.1,60.9,58.6,56.4,54.1,53.7,53.3,52.8,52.4,52
Thailand,THA,27.4,30.4,33.3,31.5,31.8,31.9,31.9,32,32,32.1
The former Yugoslav Republic of Macedonia,,35.9,36.8,37.7,38.3,39.6,39.6,39.6,39.6,39.6,39.6
Timor-Leste,TLS,65,61.2,57.4,53.7,49.9,49.1,48.4,47.6,46.9,46.1
Togo,TGO,12.6,10.8,8.9,7.1,5.3,4.9,4.5,4.2,3.8,3.5
Tonga,TON,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
Trinidad and Tobago,TTO,46.9,46.2,45.5,44.8,44.1,44.4,44.8,45.1,45.4,45.7
Tunisia,TUN,4.1,4.8,5.4,5.9,6.4,6.4,6.5,6.6,6.6,6.7
Turkey,TUR,12.5,12.9,13.2,13.9,14.6,14.7,14.8,15,15.1,15.2
Turkey,TUR,12.5,12.9,13.2,13.9,14.6,14.7,14.8,15,15.1,15.2
Turkey,TUR,12.5,12.9,13.2,13.9,14.6,14.7,14.8,15,15.1,15.2
Turkey,TUR,12.5,12.9,13.2,13.9,14.6,14.7,14.8,15,15.1,15.2
Turkmenistan,TKM,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8
Tuvalu,TUV,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
Uganda,UGA,23.8,21.6,19.4,17.2,13.7,13.1,12.4,11.7,11,10.4
Ukraine,UKR,16,16.2,16.4,16.5,16.5,16.5,16.6,16.6,16.6,16.7
United Arab Emirates,ARE,2.9,3.3,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.9
United Kingdom,GBR,11.5,11.8,12.2,12.5,12.6,12.7,12.8,12.9,12.9,13
United States,USA,33,33.1,33.1,33.3,33.7,33.8,33.8,33.8,33.9,33.9
Uruguay,URY,4.6,6.2,7.8,8.7,9.9,10,10.2,10.3,10.4,10.5
Uzbekistan,UZB,7.2,7.4,7.6,7.7,7.7,7.7,7.6,7.6,7.6,7.6
Vanuatu,VUT,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1
Venezuela (Bolivarian Republic of),VEN,59,57.4,55.7,54.1,53.9,53.7,53.5,53.3,53.1,52.9
Viet Nam,VNM,28.8,32.4,37.7,42.2,45.6,46,46.4,46.8,47.2,47.6
Yemen,YEM,1,1,1,1,1,1,1,1,1,1
Zambia,ZMB,71,69.9,68.8,67.7,66.5,66.3,66.1,65.9,65.6,65.4
Zimbabwe,ZWE,57.3,53.1,48.8,44.6,40.4,39.6,38.8,38,37.2,36.4
"Hong Kong, China (SAR)",,0,0,0,0,0,0,0,0,0,0
Monaco,MCO,0,0,0,0,0,0,0,0,0,0
South Sudan,SSD,0,0,0,0,0,0,0,0,0,0
